N1_Ori,N2_Ori,N3_Ori,N4_Ori,N5_Ori,N6_Ori,N7_Ori,N8_Ori,N9_Ori,N10_Ori,N11_Ori,N12_Ori,N13_Ori,N14_Ori,N15_Ori,N16_Ori,N17_Ori,N18_Ori,N19_Ori,N20_Ori,N21_Ori,N22_Ori,N23_Ori,N24_Ori,N25_Ori
3.159552904555318e+18,3.478747315555554e+18,3.653992489082968e+18,3.686666459715641e+18,3.715393066666668e+18,3.9311929873417754e+18,3.942722366972476e+18,4.0229896408839777e+18,4.0451450638297887e+18,4.124702097402597e+18,4.0285560833333345e+18,4.075102244274809e+18,3.864750027272727e+18,3.894686322981366e+18,3.907445714285713e+18,3.920520179012346e+18,3.833316431654677e+18,3.8619046855345894e+18,3.864708373239436e+18,3.930983e+18,3.9062412359550546e+18,3.895949674418605e+18,3.8923564256756746e+18,3.813489483221477e+18,3.851747103092784e+18
3.1356146705490847e+18,3.43931354252199e+18,3.661378063432836e+18,3.632222035874438e+18,3.712510983695653e+18,3.6536284427083325e+18,3.9834059226190474e+18,3.8451103787878784e+18,4.0072261625615754e+18,4.1841079829545446e+18,4.139391786324787e+18,4.019863877659576e+18,3.9660899653465334e+18,3.9746515505617966e+18,3.9878997397959194e+18,3.8575580483870976e+18,4.0234404596273295e+18,3.907990888268157e+18,4.054302488e+18,3.9132976459627336e+18,4.025904892215568e+18,3.885915654135336e+18,3.885578754629629e+18,3.828050909090911e+18,3.7056627142857144e+18
3.105536636956521e+18,3.516462584507042e+18,3.6933520522088335e+18,3.7213906818181816e+18,3.8428608989898977e+18,3.667177856382977e+18,3.8737103488372127e+18,4.007416288888889e+18,4.089864410810813e+18,4.2115035988700575e+18,4.002502954248367e+18,4.058545270588234e+18,3.8876078707865185e+18,3.879475856e+18,3.7804579595959593e+18,3.8781851571428577e+18,3.920330652777776e+18,3.96586772027972e+18,3.9083429145728655e+18,3.9188747283950623e+18,3.951399365269461e+18,3.953000282296653e+18,3.8303294344827576e+18,3.828498692307692e+18,3.715301156626508e+18
3.04880431418919e+18,3.430668231543624e+18,3.7742688805460767e+18,3.744410826855123e+18,3.810236417777776e+18,3.7952289674418606e+18,3.942578138613858e+18,3.966494648044693e+18,4.048754417777778e+18,3.99434796470588e+18,4.1408747336448573e+18,4.0282581971153864e+18,3.9868839726027407e+18,3.7758817878787886e+18,3.957925771186439e+18,3.935144526717556e+18,3.8890426241134766e+18,3.8339118264462807e+18,3.915016932960893e+18,3.896031824e+18,3.994465976047905e+18,3.981895928143713e+18,3.9727037404580137e+18,3.7935752214765097e+18,3.768619e+18
3.241139303571429e+18,3.50742745522388e+18,3.643478368131867e+18,3.8269303513513487e+18,3.6942848848484854e+18,3.7426307051282074e+18,3.943764090909092e+18,3.9446675911949686e+18,3.8728799327731087e+18,4.192067975e+18,4.0737588666666655e+18,4.1085051327433615e+18,3.9471712698412713e+18,3.7526998352941174e+18,3.986673794326241e+18,3.913470348623855e+18,3.850191078014185e+18,3.877791170731705e+18,3.8815025555555553e+18,3.924461755244756e+18,3.834682330188678e+18,3.923480413533836e+18,3.862321827272728e+18,3.8600455565217377e+18,3.708830136094677e+18
3.200154376443418e+18,3.4655299090909087e+18,3.496445691943127e+18,3.666380071111112e+18,3.7167553121951247e+18,3.705991773255815e+18,3.9003101444444447e+18,3.8770315572139295e+18,3.967595976608189e+18,4.0002549691358013e+18,4.003513784140968e+18,4.007903571428572e+18,3.7488308588957046e+18,3.9235672883720945e+18,3.9593716358024704e+18,3.933327936046512e+18,3.846968776536312e+18,3.931853943548388e+18,3.8652462704081623e+18,3.860470193548388e+18,3.927974344444446e+18,4.0113484538461537e+18,3.9081157058823537e+18,3.708889081632652e+18,3.7293708486842086e+18
3.2552809034907607e+18,3.415391976190476e+18,3.736923363333332e+18,3.703193178571429e+18,3.75407320652174e+18,3.6868324e+18,3.985327965517241e+18,3.9064141056910566e+18,4.061079076023391e+18,3.991829062801932e+18,3.9186156569343073e+18,3.9733248967391304e+18,3.947068789743589e+18,4.060048483333333e+18,3.908483873015873e+18,3.8801515168539295e+18,3.795606802325582e+18,3.99184717127072e+18,4.002521338028168e+18,3.9120244e+18,3.936354780821919e+18,3.854521726027396e+18,3.8024318907103826e+18,3.788355720930232e+18,3.7222714184782607e+18
3.002910373913046e+18,3.441245882352944e+18,3.7690773678929766e+18,3.7664415507812495e+18,3.909393875e+18,3.7430331578947354e+18,3.8742178090452255e+18,3.905745655e+18,4.121302295918368e+18,4.102815014150945e+18,4.0893251568627446e+18,4.051541548672569e+18,4.0826888769230766e+18,3.9615546954314737e+18,3.865799983146067e+18,3.8446260476190464e+18,3.903701856115109e+18,3.763817255434784e+18,3.87886770754717e+18,3.9735216790123433e+18,3.912874375e+18,3.9652368163265295e+18,3.8469639161676646e+18,3.9279090300751887e+18,3.6576567142857155e+18
3.300216207650272e+18,3.460023393364927e+18,3.5095731843575424e+18,3.72933796153846e+18,3.7548764727272735e+18,3.7539864265734246e+18,3.734659881188119e+18,4.0818541195652193e+18,4.2299497394957967e+18,4.1030107916666655e+18,3.9829936296296305e+18,3.860860327272727e+18,4.026048991150443e+18,3.85821206542056e+18,4.043925409090912e+18,3.9336223951612913e+18,3.831536090909093e+18,3.9258705370370365e+18,3.8387842014925373e+18,3.9497809504950487e+18,3.827587136690648e+18,3.9417749924242406e+18,3.989787684210526e+18,3.7692805100671135e+18,3.7456115433070863e+18
3.1813996156941665e+18,3.398463187050359e+18,3.59377475471698e+18,3.725371980676329e+18,3.7447455675675674e+18,3.699780883040936e+18,3.747031307692308e+18,3.9695141375e+18,4.006813405940595e+18,4.1276423846153846e+18,4.0164187748344376e+18,3.834816140939598e+18,3.916782796407184e+18,3.883828628571429e+18,3.9360662129629635e+18,3.88918456687898e+18,4.032668311111111e+18,3.902678413580247e+18,3.887033731958764e+18,3.8668363417721513e+18,3.9001307924528297e+18,3.928613792349727e+18,3.8922392e+18,3.798105161676645e+18,3.728599306451615e+18
3.1079542897350994e+18,3.4572972301136364e+18,3.743786285198556e+18,3.6982125137614664e+18,3.748632918215613e+18,3.714463403508772e+18,3.8858692216494863e+18,3.956981011363635e+18,4.0741784545454546e+18,3.9606258693693686e+18,4.0595480869565215e+18,3.9427863094170414e+18,3.9940601366120207e+18,3.911705546875e+18,3.9473867430167593e+18,3.781608778688524e+18,3.8410366855345894e+18,3.824916986842104e+18,3.796037533783784e+18,3.9325840061349693e+18,3.951770253424656e+18,3.977247664233577e+18,3.7866795813953505e+18,3.8016612052980137e+18,3.6921336066666655e+18
2.998064350086653e+18,3.4459566788079473e+18,3.663901358156028e+18,3.866420938356164e+18,3.814693913385828e+18,3.805986268571429e+18,3.732795806060608e+18,3.9609336790697646e+18,4.1281939951456287e+18,4.140182698275861e+18,4.0306170430622024e+18,4.035204426666667e+18,3.9424053251533727e+18,3.931393533742333e+18,3.851904377358488e+18,3.8732570188679214e+18,3.8572902014388495e+18,3.98767242222222e+18,3.9296494916201134e+18,3.85858223809524e+18,3.95562208588957e+18,3.9571346284153016e+18,3.841409036036036e+18,3.813130012269939e+18,3.7768874153846144e+18
3.3749578915401334e+18,3.545554793522266e+18,3.7650051541850214e+18,3.8516432615384617e+18,3.7951706956521754e+18,3.690316120418847e+18,3.901613862244898e+18,4.0432241e+18,3.996122798994977e+18,4.160817720379144e+18,3.969409276315789e+18,4.059576807228915e+18,3.98140091549296e+18,3.9139250218978135e+18,3.9167315276381937e+18,3.8880205434782577e+18,3.833329427536232e+18,3.808544971563981e+18,3.9001603439490447e+18,3.906246834254143e+18,3.862788372093022e+18,3.814368286516857e+18,3.824847918181817e+18,3.83250439455782e+18,3.7167528755186714e+18
3.178378353420199e+18,3.486313369718309e+18,3.6297717306397286e+18,3.646371353790615e+18,3.732332805970149e+18,3.638288973509933e+18,3.854567988571428e+18,3.7475456720430095e+18,4.113461232558141e+18,3.99398044736842e+18,4.0661856395348833e+18,4.1377924529411753e+18,4.02216081875e+18,3.8344053204419886e+18,4.0093842258064497e+18,3.8335624928571423e+18,3.8513114388489206e+18,3.829730698113209e+18,4.0174965497076024e+18,3.81238189473684e+18,3.9930236301369856e+18,3.8864296939890714e+18,3.8680453693693727e+18,3.776251830303032e+18,3.7024218738738734e+18
3.051536862876255e+18,3.4323508137535805e+18,3.65166666920152e+18,3.71164617167382e+18,3.703030851562504e+18,3.656577509090907e+18,3.799568450261781e+18,4.028383963414632e+18,3.97848351569507e+18,4.0268877799043057e+18,3.996093633136095e+18,4.0436005520361994e+18,4.0036967914438497e+18,3.908906795275591e+18,3.89969171165644e+18,3.8542388260869586e+18,3.830783132183909e+18,3.9161544432989696e+18,3.871926965034963e+18,3.8949721126760566e+18,4.0773409935897405e+18,3.7819179743589734e+18,3.7780333373493975e+18,3.8169642857142845e+18,3.698979814371256e+18
3.106489948811698e+18,3.427820922807019e+18,3.735566797909408e+18,3.9141028195876296e+18,3.727194293814433e+18,3.770262260115608e+18,3.816841465408805e+18,3.974119043209877e+18,4.063039508196722e+18,4.1563412564102574e+18,4.08737955652174e+18,4.0231881497005993e+18,3.975600807228916e+18,3.849574602564103e+18,3.904257641509437e+18,3.87816810625e+18,3.8266262179487186e+18,3.8463074516129024e+18,4.0381771947368417e+18,3.905305763636362e+18,3.9057170606060616e+18,3.9031867904191616e+18,3.8104911366120207e+18,3.7793814397590354e+18,3.731514547058824e+18
3.311879970711298e+18,3.5629155362903214e+18,3.72810213656388e+18,3.7666059791666657e+18,3.660382607142856e+18,3.724568468571432e+18,3.7374529067796593e+18,3.871114988636364e+18,3.9612431717791406e+18,4.175608597402596e+18,4.188685402985076e+18,4.0573284939759017e+18,3.936509728e+18,3.8384662403846134e+18,3.925434987421384e+18,4.00564947887324e+18,3.8815684840764334e+18,3.914366071428571e+18,3.836964949044584e+18,3.861546619565216e+18,3.8152191966292127e+18,3.891957096551724e+18,3.848372269607842e+18,3.702520848e+18,3.813340719298244e+18
3.1183985863192166e+18,3.4170996302250783e+18,3.6056359634551526e+18,3.7063556940298496e+18,3.668376539906105e+18,3.7304071173469384e+18,3.81495127222222e+18,4.058990577114424e+18,3.924549219626169e+18,4.039874791666668e+18,4.109794046511628e+18,4.016401875675676e+18,3.960811802197803e+18,3.8758681420454543e+18,3.850838276729559e+18,3.837926742105264e+18,3.7904441e+18,3.8736798280254766e+18,3.8041093900709217e+18,4.1178305342465736e+18,3.864486369565216e+18,3.9770986464088376e+18,3.7866310630630625e+18,3.790045589108912e+18,3.707290886363636e+18
3.1211903799682017e+18,3.437640507462684e+18,3.6553469531914926e+18,3.795878147540984e+18,3.725075178423239e+18,3.6351681506849326e+18,3.86435938071066e+18,3.92965934751773e+18,4.111018908602149e+18,4.0342277919075133e+18,4.1118011445086674e+18,3.9706381630434785e+18,4.01122049659864e+18,3.8638264263565885e+18,3.9924376556291374e+18,3.8745428e+18,3.9060772303370793e+18,3.843561e+18,3.916577748427672e+18,3.8710707569060767e+18,3.8901687264150927e+18,3.900046524390242e+18,3.8277304961832054e+18,3.878901082840236e+18,3.703117518292684e+18
3.161386907449211e+18,3.5832589139344236e+18,3.7226013636363607e+18,3.8070521894273096e+18,3.7416471515151514e+18,3.5337734e+18,3.8969101840796e+18,3.917081223577233e+18,4.0663291812865464e+18,4.0324486751269023e+18,4.149622803652965e+18,4.063772273333333e+18,3.967164631313128e+18,3.8724951696428575e+18,3.9612163076923105e+18,3.919891685185185e+18,3.8898088409090913e+18,3.784947169811321e+18,3.945448638888889e+18,4.000562981818184e+18,4.003955485148514e+18,3.8392793735632225e+18,3.8641087586206874e+18,3.8094925097087386e+18,3.752072784946236e+18
3.236036299765807e+18,3.558186839009288e+18,3.6744992065217367e+18,3.722307089171974e+18,3.6106946607142866e+18,3.679880965e+18,3.77331235443038e+18,3.898472513761468e+18,4.124940029411766e+18,4.2026676206896543e+18,3.9928179734513265e+18,4.0224720348837217e+18,3.994673721893491e+18,3.860244884057971e+18,3.899476223350252e+18,3.9186494505494513e+18,3.89029175568182e+18,3.847015644329899e+18,3.864447865168542e+18,3.919539833333333e+18,3.7656482105263165e+18,3.976607806451612e+18,3.8167322146892657e+18,3.7917981629629614e+18,3.721194235294117e+18
3.16118519217082e+18,3.4619177104377103e+18,3.567807341379308e+18,3.699884335526319e+18,3.616113930875577e+18,3.6821082908163267e+18,3.683111016393445e+18,4.0135104824120607e+18,4.0053029531914906e+18,4.1107056865671634e+18,3.990688401746725e+18,4.046796228260867e+18,3.840113570552149e+18,3.771693446511626e+18,3.842974908571429e+18,3.841280275280899e+18,3.8772530349650335e+18,3.776377100719424e+18,3.893891669064751e+18,3.8271851595092014e+18,3.858352858024692e+18,3.974058324324324e+18,3.8741583192771057e+18,3.718327205479451e+18,3.780397157894736e+18
3.262214966417908e+18,3.4398324659863916e+18,3.6571871028806595e+18,3.78232253125e+18,3.726887086363635e+18,3.617860137724551e+18,3.907214771573604e+18,3.8697421542857144e+18,4.0833196030534344e+18,4.013310849056606e+18,3.949372360465115e+18,3.8720244794520535e+18,3.8972584111111127e+18,3.9431109274193536e+18,3.769854839160839e+18,3.8444718285714263e+18,3.920076035714287e+18,3.8820429943502807e+18,3.940988322404372e+18,3.7729374294871777e+18,3.9153152928176794e+18,3.902070076502732e+18,3.90528257615894e+18,3.7854432e+18,3.728200053892217e+18
3.177824911926606e+18,3.578786308571427e+18,3.872357721014495e+18,3.80256770165746e+18,3.7215974919786097e+18,3.660816953757228e+18,3.8632331420454554e+18,3.925878049382717e+18,3.883647876288661e+18,4.083849041450779e+18,3.9351107348484854e+18,4.107455812865495e+18,3.9199724e+18,3.9200098827586207e+18,3.9167849240506327e+18,3.8972315040650414e+18,3.9017815480226e+18,3.922768733812949e+18,3.9604375566037734e+18,3.889105082568808e+18,3.9162019937888195e+18,3.9212766318407946e+18,3.798316366666664e+18,3.870812119205298e+18,3.7363924975369446e+18
3.290603527607361e+18,3.523964100877197e+18,3.721200287804877e+18,3.661165040909088e+18,3.635748737430167e+18,3.5552372519685043e+18,3.9445704388489216e+18,3.911578305732484e+18,4.102288070796461e+18,4.0660143382352937e+18,4.008678296875e+18,4.052792990909089e+18,3.823975804511279e+18,3.983967120805369e+18,3.9751021527777777e+18,3.893997484276728e+18,3.877630323943663e+18,3.883617285714287e+18,3.834328113402061e+18,3.889062453703704e+18,3.796945011235955e+18,3.883047650349652e+18,3.9159852932330813e+18,3.898324887640449e+18,3.7143348652482273e+18
3.211466364062499e+18,3.56623995142857e+18,3.608489622377621e+18,3.6738823384615393e+18,3.646137679802954e+18,3.6885624114583327e+18,3.7571030117647063e+18,3.9792731875e+18,4.005920328125e+18,4.015792721518988e+18,4.020721021390373e+18,4.0355239940119767e+18,3.942908933734939e+18,3.979429187878788e+18,3.779712790540538e+18,4.117624088888888e+18,3.9174312515723274e+18,3.873740615384616e+18,3.859598084745761e+18,3.8752693986013993e+18,3.959585678082192e+18,3.802141785714287e+18,3.905143e+18,3.7823189251336904e+18,3.674131414965986e+18
3.1822773865546204e+18,3.5971275234374994e+18,3.6894784375e+18,3.748660235602093e+18,3.716890822580644e+18,3.613071497005989e+18,3.885114588832488e+18,3.96123445e+18,3.931540157657657e+18,4.2076150111731866e+18,3.9183363537414973e+18,4.019052289855072e+18,3.9413608674698793e+18,3.8890800896551726e+18,3.941355740740743e+18,3.81206340506329e+18,3.8029917307692314e+18,3.8900213162790687e+18,3.8900882314814817e+18,3.904417648068669e+18,4.025048179310343e+18,3.8700858e+18,3.792305218905472e+18,3.841702240601504e+18,3.794289207964604e+18
3.1942989732283453e+18,3.4522901846689864e+18,3.7877144323308247e+18,3.8020663046875034e+18,3.9013301985018737e+18,3.7465216230366495e+18,3.895562744444444e+18,3.9908386129032253e+18,3.9145479716312054e+18,4.015760129629629e+18,4.176353151515152e+18,4.1000996526946094e+18,4.030961020408162e+18,3.9263247142857134e+18,3.873015933962264e+18,3.94856250625e+18,3.7964645035461007e+18,3.851537326241136e+18,3.9595227267759555e+18,3.708526435294117e+18,3.953250405e+18,3.906731901840488e+18,3.942173626086957e+18,3.861676412621357e+18,3.8141187422680407e+18
3.2263328129175977e+18,3.4481456108786627e+18,3.7666286415929206e+18,3.700146888297872e+18,3.7129024876543217e+18,3.5675418421052626e+18,3.930202956521736e+18,3.9657117932960896e+18,4.1898375252525256e+18,4.098193655367233e+18,3.9385008451612897e+18,3.986850333333333e+18,3.999444021978024e+18,3.7416851239669407e+18,3.8380371842105257e+18,3.938020954887218e+18,3.917906544e+18,3.8834675943396234e+18,3.939888240310079e+18,3.8931462578616366e+18,3.7802169438202225e+18,3.8545536802721085e+18,3.803460761904761e+18,3.807820702702703e+18,3.7179664961240305e+18
3.143974824786324e+18,3.4704932750809047e+18,3.6036231563786e+18,3.7352654063926953e+18,3.607933478672988e+18,3.7356869621621606e+18,3.869123811428572e+18,3.952781988764044e+18,3.973518440476191e+18,4.0331187142857134e+18,4.0761438105263165e+18,4.078457647058824e+18,3.946349734939759e+18,3.969673935483873e+18,3.9440817183098583e+18,3.997333707070708e+18,4.0130683065693425e+18,3.910632609302322e+18,3.8576885975609754e+18,3.854247088e+18,3.938722666666669e+18,3.952712775e+18,3.7737283629629614e+18,3.79720881868132e+18,3.7915838783783834e+18
3.19574491575092e+18,3.506156693602694e+18,3.791716804428045e+18,3.6818131913043487e+18,3.7714720324074086e+18,3.7267314244186015e+18,3.784728829113924e+18,4.0070404917127055e+18,3.99491472906404e+18,4.044465617021276e+18,3.9468005714285706e+18,3.966297048780488e+18,4.0412713488372106e+18,3.8630141136363617e+18,3.928424490797548e+18,4.0320115874125885e+18,3.8003576779661025e+18,3.7220070769230787e+18,3.840273364197531e+18,3.9046222068965514e+18,4.04253883e+18,3.91946818181818e+18,3.9025073915662633e+18,3.8343933723404257e+18,3.6998558125e+18
3.231966211838007e+18,3.564683829341319e+18,3.8006510221238943e+18,3.846445734082398e+18,3.826402119834707e+18,3.795158471861471e+18,3.8933596150234767e+18,3.889080069620255e+18,4.1670701361502326e+18,4.151984986111111e+18,4.1291760725388616e+18,4.036672104477611e+18,3.952505754098361e+18,3.8648791920529833e+18,4.033596941798939e+18,3.915550274193548e+18,3.942598938650308e+18,3.884479185022024e+18,3.853186801652892e+18,3.905949e+18,4.02659190625e+18,3.940528953488371e+18,3.918004735576924e+18,3.843647010752687e+18,3.724710013333333e+18
3.2128519106029087e+18,3.5349462649253755e+18,3.678867748792272e+18,3.847605080459769e+18,3.795910977611941e+18,3.62177853398058e+18,3.7324819180327875e+18,3.9614330342465746e+18,4.0369405491803295e+18,4.059120351351352e+18,3.922067316176471e+18,4.1224143404255293e+18,3.88403891011236e+18,3.9520295642857134e+18,3.9158954259259274e+18,4.008509336e+18,3.8105388317757025e+18,4.004325515625e+18,3.8794866573426575e+18,3.8607729375e+18,3.9075314375e+18,3.877732789115645e+18,3.8322735319148954e+18,3.843400910052909e+18,3.8147512278481014e+18
3.1732173802520986e+18,3.671604358552633e+18,3.7146528814433e+18,3.64768631e+18,3.747694270718232e+18,3.7158821074766346e+18,3.9196502160804024e+18,3.8879288818181827e+18,4.0220136306818176e+18,4.0077171898734177e+18,4.0200375120772925e+18,4.000037295652176e+18,4.046160860139863e+18,3.9102278672985784e+18,3.884808867924528e+18,3.922526839506173e+18,3.9796129693877535e+18,3.860043088888889e+18,3.889299937888199e+18,3.9848591464646456e+18,3.961996534246576e+18,3.894685333333333e+18,3.867613547297296e+18,3.836687886138612e+18,3.824962621761658e+18
3.202237804075236e+18,3.551222843373494e+18,3.687974401337793e+18,3.795485714859437e+18,3.695701625e+18,3.7504774857142866e+18,3.889575137755103e+18,3.9783418883720945e+18,3.9298012808988754e+18,4.2430731797752806e+18,4.050977532894736e+18,4.14278566013072e+18,3.959708832e+18,3.915279779661015e+18,3.965833472222222e+18,3.933999736e+18,3.911373018292682e+18,3.8564440476190464e+18,3.829426006134969e+18,3.8594290424242417e+18,4.024153557046977e+18,3.9718558461538473e+18,3.84502534375e+18,3.888336382198952e+18,3.7036253008849567e+18
3.1650451742671007e+18,3.596516966292135e+18,3.7515166215139487e+18,3.7405600675675674e+18,3.860029328301889e+18,3.776138460869565e+18,3.7614564883720904e+18,4.0330079902912655e+18,4.119476751196172e+18,4.125110476190477e+18,4.206986612903225e+18,4.0807439e+18,3.938345381818184e+18,3.8334416308724823e+18,4.0011163700787415e+18,3.91810108275862e+18,3.9248583146853146e+18,3.9706846341463424e+18,3.944683587412588e+18,3.9483381958041953e+18,3.9880192515337416e+18,4.0019678807947e+18,3.896746053691277e+18,3.820420485029938e+18,3.6526937048192794e+18
3.302429226966294e+18,3.541227759259258e+18,3.7131945971222984e+18,3.786932321888414e+18,3.628315041095892e+18,3.673913891428574e+18,3.9897477111111096e+18,3.9162982791878175e+18,4.0127300270270254e+18,3.894673968911917e+18,4.1459429610389606e+18,3.967797935672516e+18,3.908420060402685e+18,3.816883822580645e+18,3.861641565517241e+18,3.927191089655172e+18,3.918689213483146e+18,3.9474914324324326e+18,3.918131950495052e+18,3.8469495985401457e+18,4.0325272628571407e+18,3.903477573770493e+18,3.893536473684208e+18,3.785674517766498e+18,3.6784854747474744e+18
3.2780076870860933e+18,3.5602790334346527e+18,3.689019996268656e+18,3.6200301980676337e+18,3.6730679073170734e+18,3.7076302244897946e+18,3.8850120879120886e+18,3.9609227818181806e+18,4.063663742514971e+18,4.1949484690721654e+18,4.074957768786126e+18,4.025103029585799e+18,3.9734874606060605e+18,3.770644654545453e+18,3.7970894691358013e+18,4.000801166666668e+18,4.011255486187847e+18,4.1131641515151514e+18,4.0559004e+18,3.906546163265304e+18,4.0274977066666655e+18,3.9727110701754383e+18,3.913448410714288e+18,3.9375737976878607e+18,3.812813471204188e+18
3.2328727085308047e+18,3.581416475e+18,3.724619919148936e+18,3.737183445414845e+18,3.805434344978168e+18,3.7957193425925934e+18,4.0484935140186926e+18,4.0280544698795167e+18,4.17786905e+18,4.1607451214953247e+18,4.1133713216783217e+18,4.0889172881355935e+18,4.16217146590909e+18,4.0881098922155694e+18,4.4385061410256415e+18,3.9613707045454546e+18,3.996749666666669e+18,4.0151890209790234e+18,4.123420446927376e+18,4.0605643513513503e+18,4.008048797619045e+18,4.0190519248554926e+18,4.0496216214689254e+18,3.9030898139534874e+18,3.5411364532710246e+18
3.563068593548387e+18,3.5927515314285706e+18,3.625815911764706e+18,3.7505443257142845e+18,3.8521568202247214e+18,3.8985572675159214e+18,4.1283551005025106e+18,4.206371140495869e+18,4.252306290178572e+18,4.282375507042252e+18,4.2299278518518497e+18,4.0788723021978e+18,4.29198836885246e+18,4.138844430939227e+18,4.1644226459627325e+18,4.125343945544555e+18,4.2185902527472527e+18,4.109931474418604e+18,3.9238531190476186e+18,4.02706388e+18,4.202782946281e+18,4.179828197916671e+18,3.9970433311036785e+18,3.772287373655913e+18,3.5284293868613166e+18
