"","N1_Ori","N1_Fit","N2_Ori","N2_Fit","N3_Ori","N3_Fit","N4_Ori","N4_Fit","N5_Ori","N5_Fit","N6_Ori","N6_Fit","N7_Ori","N7_Fit"
"1",0,0,2,1.19412880235802,0,0,0,0.728396955170148,0,0.245072277549976,0,0,1,0.760525782282381
"2",1,1.05374117027798,0,0,0,0.297804428324619,0,1.13626598630742,0,0.369810899216997,0,0.170986574966695,1,0.814920555707632
"3",3,2.71872996741252,0,0,0,0.437718782948844,0,1.00146620190482,2,1.14904216739922,0,0.135037630339707,0,0.220673500621872
"4",0,0.578839903946229,1,0.869939470484706,1,0.573200289982888,0,0.13003724629841,0,0,1,0.166373568360016,0,0
"5",0,1.07693571490084,0,0,1,0.863553972249249,0,0.41785288205763,0,0.176146327976523,1,1.21777147184324,0,0.139604345395807
"6",1,0.52576504319747,1,1.29204539410555,0,0.251450372471771,1,0.0389250987859048,0,0,1,1.26248712112607,0,0.170949321926621
"7",1,2.99290709589915,0,0.500778701610822,2,1.90522337117073,0,0.386405666283031,0,0,0,0.476172414383467,0,0.553439166558591
"8",2,1.97216572687084,0,0.111038217004213,0,1.25041721522005,0,0.322206307309767,0,0,0,0.0373495816726412,1,0.737518097596947
"9",1,1.34700850148031,0,0,0,0.0448399976443628,0,0.829005233159738,0,0.139581526089427,1,0,0,0
"10",0,1.21895177226254,0,0,0,0.624207069221305,0,0.394807069918713,0,0.143476329712235,0,0.824572963590891,1,1.01990994337922
"11",2,3.25442429690818,0,0.0987699772198236,0,0.29777539352662,0,0.0866087842546888,0,0.274111488360329,0,0,1,0.495455163014961
"12",2,2.06741996226354,0,0.00974640132673544,2,1.62247125283484,0,0.0102533925950167,0,0.369086665196835,1,1.30274372424055,0,0
"13",2,0,0,0,0,0,0,0,0,0.107703173841475,0,0.282175597609193,0,0.462933867991745
"14",0,2.23132703803132,0,0,1,0.302425383382848,1,0.331259467975009,0,0.425164357101613,0,0.478231498098489,0,0.245051734303454
"15",2,0.584470170035056,0,0,0,0.0880348332108898,0,0.596277661770648,0,0.433903124195815,1,1.27312523101463,0,0.329793706957866
"16",1,1.86321121755338,0,0,0,0.253380072883257,0,0.073879681006177,0,0.067717089762056,0,0,0,0.503850069628827
"17",0,0.643442838845296,0,0.914178750109875,0,0,0,0,0,0.0986327847488029,0,0,0,0.219963727494158
"18",1,1.01204405177182,0,0.103536273425476,0,0.226025671872393,0,0,1,0.810871794218028,0,0.647598644899818,0,0.105450127068779
"19",1,0.369869098824701,0,0.208777233535504,0,0.14041161798134,0,0,0,0,0,0,0,0.37178097001498
"20",0,1.65641652861441,0,0,1,0.820356066012879,0,0,0,0.196033507083813,1,0,0,0.167632109921672
"21",0,1.38043953680487,0,0.139053343311503,1,0.920077043564729,0,0,1,1.29830618581525,1,1.10495608962425,0,0.255470962388405
"22",1,0.974554524042959,0,0.313714559358045,0,0.312983209882142,0,0,0,0.202755504985574,1,2.27968578050285,0,0.894955847383582
"23",0,0.806162782118974,0,0.0643104298828132,0,0,0,0,1,0.90628198415254,0,0.263610738161759,0,0.234409380866923
"24",1,1.32656338254875,0,0.143162369020006,0,0.0693243514175634,0,0,0,0.209378523939289,0,0.740793964958962,0,0.684439677531767
"25",0,0,0,0,0,0,0,0,0,0,0,0.36029984583102,0,0.0875866802933301
"26",2,0.286206083928376,0,0.451717568987984,0,0.175287063636749,0,0.304813414601983,0,0.325591832341045,0,0,0,0.165282658815291
"27",3,0,0,0.0226153991974278,0,0,0,0,0,0.2249367495994,0,0.456352602323823,0,0
"28",1,3.7826226110359,0,0,1,0.890780389622619,0,0,0,0.253273797960772,0,0,0,0.0964832688642352
"29",0,3.80862734244221,0,0.0078585306274067,0,0.0466694485626903,0,0,0,0,1,0.838408977842572,1,0.592294453488267
"30",0,0,0,0.350771798390489,0,0.474426700922932,0,0,0,0,1,0.52955689913711,0,0
"31",0,0,1,1.16699768823088,0,0.102729286506646,0,0,0,0.0946360822602644,1,0,3,2.84212711489302
"32",1,1.63807246759091,0,0.0793872557864916,1,1.11884819901271,0,0,1,0.984706016731428,0,0.153047524995052,0,0.883273348467901
"33",1,0.441132227231247,0,0,0,0.437822377000023,1,0.188994707935885,0,0.271957735405677,0,0.401326521314062,0,0
"34",2,3.72205768122404,0,0.130060097081995,1,0.740022330584206,0,0.0824161881374077,0,0,0,0,0,0
"35",0,0,0,0,0,0,0,0,0,0,0,0.271822869589781,0,0.740541494475796
"36",1,0,0,0.124393041200716,0,0,0,0.00186905613177716,0,0,0,0,0,0.0406483745197054
"37",0,2.61178135905951,0,0,0,0.123770207807519,0,0,0,0.216109336642549,0,0,1,0.671528539463486
"38",1,0.541561864237118,0,0.0233057630357968,0,0,0,0.231799260453566,0,0.309139972944256,0,0.450475911691753,0,0.0710125136191246
"39",0,0.547712039032621,0,0.580881154612227,0,0,0,0,0,0.156827551998645,0,0.432262504296384,0,0
"40",1,1.90253783027455,0,0.152837748480297,0,0,0,0,0,0.40365267171762,0,0.00377339804394793,0,0.29769403933427
"41",0,3.13630541210566,0,0.329671684161752,0,0,0,0,0,0,0,0.586142840222985,0,0.347569810851461
"42",1,0,0,0,0,0.0754224366836632,0,0.0787616786918012,0,0,1,0,0,0.191866121251522
"43",2,0,0,0.170082569257974,0,0,0,0.432265614902613,0,0,0,1.43551330712493,0,0.253091631258875
"44",0,0.807852514176802,0,0,0,0,1,0.199473623061094,0,0,0,0,0,0.031420738386036
"45",1,0,0,0.465165940496166,1,0.755365024429033,0,0.0211091696757354,0,0,0,0,0,0
"46",0,0,0,0,0,0.242080761260214,0,0.803727088827865,0,0,0,0,0,1.22537407507623
"47",0,0.510752162010433,0,0.399161266986111,0,0,0,0,0,0.264318241352104,0,0,0,0
"48",2,1.34058400471347,0,0.322246471162049,1,0.920286669424871,0,0,0,0,0,0,0,0.403892977984347
"49",0,0,1,0.761893516567975,0,0.384264500914174,0,0,0,0,0,0.228077698558863,0,0.37419486330929
"50",0,0.894314303335505,0,0.401606660653129,0,0.0870434294658519,0,0.519486272078999,0,0,0,1.09418518399246,1,0.844080082882282
"51",2,2.50283864976648,0,0,0,0.751936241884618,0,0.118004955613811,0,0,0,0.350491852278528,0,0
"52",2,2.24928998294157,0,0.310012475436694,0,0,0,0,0,0.349535436379176,0,0,0,0.200176643636992
"53",0,0.872620135463575,0,0.0658464816731922,0,0.546768581087132,0,0,0,0,0,0.930070166086042,0,0.170752408138186
"54",2,0.301550399401932,0,0,0,0,0,0,0,0,0,0,0,0
"55",1,0,0,0.574482554714282,0,0,0,0.178100783358045,0,0.219343719467616,1,0.775851776118421,0,0
"56",0,0.31191649764262,0,0,0,0.0461503627525005,0,0,0,0.488422175510824,0,0.304879529764888,0,0.135614116987401
"57",0,2.75488197246685,0,0.144953952021288,0,0,0,0,0,0,1,0.858735161609412,0,0
"58",0,0,0,0,0,0.2166910812587,0,0.238786715112257,0,0.192318822229059,0,0,0,0.12076206066822
"59",0,3.5936388237101,0,0.0744645488342785,0,0,0,0.257313617214121,0,0.201209017534499,0,0,0,0.90924110044688
"60",1,1.6673752441997,0,0,0,0,0,0,0,0.0803812358601158,1,0.987455987066497,0,0
"61",2,0,0,0.243334141466881,0,0.110870866747148,0,0,0,0.197081001930836,1,1.47463240730893,0,0.243174798527368
"62",0,0.592641899577415,0,0.578712799293713,0,0.317096837072249,0,0.210427559029052,0,0,0,0.0868182507884849,0,0
"63",0,0,0,0.151912900891834,1,0.533765741504314,0,0.443624757921733,0,0.0189205573385862,0,0.343147242853624,0,0.22453796317896
"64",2,1.89629235141874,0,0.308423190158258,0,0,0,0,1,1.2313718580646,0,0.240420129852123,0,0.166624320504313
"65",0,1.95009240363083,0,0,0,0,0,0,0,0.133697767602044,1,1.34711250184615,0,0.11680724930873
"66",0,0.999673145473962,0,0.0840941961988639,0,0.450913277846596,0,0,0,0,0,0.627439877256443,0,0.684059137088449
"67",1,1.81315566074249,0,0,0,0.13138640602535,0,0.493440279635203,0,0.207707528668749,0,0,0,0.297939670851033
"68",0,0,0,0.165692852174673,0,0,0,0.377535769841447,0,0.219137842004942,0,1.10015678084005,0,0.110548286682621
"69",0,1.99034730368224,0,0,0,0.312818011361432,0,0,0,0.313472414279988,0,0.368880628618214,0,0
"70",0,0.266876903889312,0,0.438932170530352,0,0.118317815304871,0,0.459553516656039,0,0.102902027715692,0,0,0,0.576704713380713
"71",1,1.35014506172354,0,0.306037928517067,0,0.627878626288548,0,0.698617654115206,0,0.0240345283920747,0,0.243653487211554,0,0.319608314936256
"72",0,2.34911052650031,0,0.0724253392399328,0,0,0,0.249103695083177,0,0,1,0.724702863513888,0,0
"73",0,0.8439721590135,1,0.594385901024191,1,0.822555685393546,0,0.29761699143638,0,0.391330901854541,1,0.346881404770017,0,0
"74",1,0.315786486656267,0,0.47571890760723,1,0.863837976315995,0,0.298231126279195,0,0.0015001862101562,0,1.20410778255373,1,1.46550230072493
"75",0,0.789351844579597,0,0.0981330436726389,0,0,1,0.780617991460443,0,0.247385049915128,0,0,0,0.535925409882397
"76",0,1.26738513056781,0,0.327569730974187,0,0,0,0.453472119175488,0,0.0908262413996813,0,0.615892640753793,0,0
"77",2,2.35107068948889,0,0.0866775663941291,1,1.24188533115708,0,1.05143791296595,0,0,0,0.318149438760133,0,0
"78",1,2.13826537684703,0,0,0,0.253182106657527,0,0.244634390023248,0,0.452779614653037,0,1.32874792303393,0,0.205049282762191
"79",1,2.46720101649963,1,0.65573489508805,0,0.37906023354629,0,0.745240662538809,0,0,0,0.647932673457802,0,0
"80",1,0.916019234106081,0,0.116208320508928,0,0.445265842052944,1,0.592879924051511,0,0.161214052102732,0,1.19012583025728,1,0.238097694263741
"81",0,1.4974930539217,0,0,0,0,0,0.494051253689755,0,0,1,0.946829987443331,0,0.100207840086832
"82",1,0,0,0,0,0,0,0.601785533004682,0,0.108746010884253,0,0.203387903696215,0,0
"83",0,1.01615514212017,0,0.233120310547536,0,0.329450435219477,1,0,0,0,2,0,0,0.0260673159425556
"84",0,0.214342317347761,0,0.0956214975387147,0,0,0,0.561897532830412,1,0.768600877561889,0,0.135082391434502,0,0.27207634340492
"85",0,1.67792660171357,0,0,0,0.19283968425941,0,0.895767676778786,0,0,0,0.534771566287083,0,0
"86",0,0.845666023866158,0,0,0,0,0,0.159776369525187,0,0.0456408683385033,0,1.24382552230578,0,0
"87",0,0,0,0.31973204769992,0,0.313743431344098,0,1.08073933339738,0,0,0,0.102026120627216,0,0
"88",0,0,0,0.210854371360558,0,0.260519914509497,0,1.14598689741321,0,0.40024455229429,0,0.0919231912812177,0,0.227395224786249
"89",0,1.0049203867503,0,0.216007952479419,0,0,0,0.515893139763614,0,0,0,0,0,0.221712438174522
"90",1,0.872224028258189,0,0,0,0.139782557866437,1,0.421579480892226,0,0.0162545177850833,0,0.378562337499058,0,0.0858637873964975
"91",0,0,0,0,0,0.0263365124387628,0,0.607391857218511,0,0.351597674250364,0,0.472567141271285,0,0
"92",1,1.40358884570618,0,0.331783725415789,0,0.234406259259947,0,0.0680711700883508,1,0.60149428448807,0,0.410252512166979,0,0
"93",0,1.0880247913367,0,0.099199750872199,0,0,0,0.000985345751801196,0,0.0675201683599657,0,0.661370142483801,0,0.107034363901966
"94",0,0,0,0,0,0.344004475849714,1,1.20265647709359,1,1.08684419038421,0,1.47818368538025,0,0
"95",1,0,0,0,0,0,0,0.0894868456048031,0,0,0,0.131110131688663,1,0.906207450914209
"96",0,0,0,0,0,0,0,0.164942698984956,0,0,0,1.6593310008444,0,0
"97",1,1.41184921056093,0,0,0,0,0,0.259273647804815,0,0,0,0.244251377919184,0,0
"98",2,3.02452416069254,0,0,0,0.230054446034186,0,0,0,0,0,0.940251811305604,0,0
"99",0,0,0,0.149626851411455,0,0,0,0.198497401485767,1,0.636464492125295,0,1.25170253518916,0,0.123546325222678
"100",1,0.205604474685585,0,0,0,0.136800345695966,0,0.145833417740044,1,0.763474253752223,0,0.162347631073289,0,0.503493454471376
"101",0,0.228532973442789,0,0.596676449767052,0,0.100332161393507,0,0,0,0,1,2.43286052828602,0,0.578464939768722
"102",0,0.926853827153716,0,0.534195161688696,0,0.362752273315972,0,0.499516041445749,0,0.00453533235472827,0,0.821676407867273,0,0.252949025874215
"103",0,0.0609644820238449,0,0,0,0.597078896735781,0,0.422457840714774,0,0,0,0,0,0
"104",0,0,0,0.386541322106799,0,0.45366842519447,0,0.5459862452116,1,0.4656094590152,0,1.27471564615496,0,0.636036784797588
"105",3,3.19938123661729,0,0.0306149197507385,0,0,1,0.265413544385515,0,0.458042588211477,0,0,0,0.139756870668477
"106",0,0,1,0.88671453903553,0,0.176728393641249,1,1.06540882945629,0,0.191469735829156,0,0.131082701865481,0,0.351230827370848
"107",0,0,0,0,0,0.289953999350154,0,0.248138361461779,1,1.18401080340852,0,0.540186011607735,0,0
"108",1,0,0,0.174558442335375,0,0.569865642908508,0,0.22262425089227,0,0.0142285055830452,0,0.377655525310178,1,1.12374700459041
"109",0,0.0836700538205255,0,0.535640164692457,0,0.279170055965743,0,0,0,0,0,0.580282578051069,0,0
"110",1,4.10775994174279,0,0,1,1.24070556271936,0,0.107198961554197,0,0.114685280847248,0,0,0,0
"111",0,0,0,0,0,0,0,0.875279395484445,0,0.229633503579644,0,0,0,0.0573001009166588
"112",0,1.95684420727848,0,0.124297036949002,1,1.28596401213519,0,0.982993395008009,0,0,0,0.659641139034591,0,0.283087314511538
"113",0,0,0,0.324167294922528,0,0.294577222197117,0,0.584588934046971,0,0.145359241298826,0,0.833444211011859,4,2.79905653162937
"114",0,0,0,0.0407135107030347,0,0.161894114361833,0,0.757623438465151,0,0.180451776834804,1,0.346109841385124,0,0.23142995059457
"115",0,0.352156302758481,0,0.388718672161296,0,0.459858228517623,0,0.516719943775468,0,0.240490316779537,1,0.359292801103388,0,0.109038355359634
"116",0,0,0,0,0,0.0438816132017961,1,1.10824747878222,0,0,0,0.637452864521775,0,0.137815955657843
"117",0,1.68097576713698,0,0.275868203242859,0,0.233692100376824,0,0.618395296723407,0,0,1,1.95365805206813,0,0.265398700650413
"118",1,0,0,0,2,1.28041518573024,0,1.06871718869442,0,0.557340049015033,0,0.998378855779363,1,0.808221409170071
"119",1,2.08424674300184,1,0.784840481744098,0,0,0,1.74531267035894,0,0.0487340021290644,0,0.738275470910422,1,0.900484614019506
"120",0,2.47680979968393,0,0.0914615221365443,1,1.31654857622599,0,1.45550945439507,0,0.150545199543203,1,0.0240498636909322,0,0.183734874935686
"121",3,2.39727337579977,0,0.499532693694671,0,0.499495753406226,0,0.737138771251089,0,0,0,0.826864028910543,0,0.289737906072535
"122",1,1.5877951719089,1,0.8345498224241,1,0.936445366983248,0,1.17238255238156,0,0.0304685461400781,0,0,0,0.556636194639089
"123",2,2.37705429949375,0,0,0,0.449985141106928,0,1.87149559177081,0,0.106561018768942,1,0.364851009978785,0,0.620254277297825
"124",1,0,0,0.396678530419678,0,0,0,0.997537649943309,0,0,0,0,0,0.605550271877272
"125",1,2.61648444392056,0,0.278215150230384,2,2.16997766117224,0,0.724624121528709,1,1.00036520656439,1,1.42327166078152,1,1.37557780841057
"126",0,0,0,0,0,0.0330620510574269,0,1.12681633288422,0,0.267180973765385,1,0.849970247547917,0,0
"127",2,1.38265230081423,0,0.310348965946659,0,0.00557000199046037,0,0.623428633913899,0,0,0,1.25312632337919,0,0.514328899043555
"128",1,1.72686991766925,1,0.841538640309647,0,0,0,0.992162341064288,0,0.244513567165822,0,1.16526791536275,0,0.539006604166722
"129",1,0,0,0,0,0.0608683614659993,0,1.71074245708117,1,0.600703976517735,0,1.33614298937445,0,0.40263181095557
"130",0,0.376297279853952,0,0.199939584568287,0,0.481179154715761,0,1.22426864558107,0,0,0,0.786160579588049,0,0.32449029906633
"131",1,0.346633347281967,0,0.279784948704778,0,0.122665914455795,0,1.25706352694498,1,0.549380269714026,0,1.22231172588454,0,1.05869681257294
"132",1,0.918488355526073,1,1.15208156006327,0,0,0,1.27254311324959,0,0.799058393739856,0,0.0111769282071883,0,0
"133",0,0.824609990220421,0,0.306228106003637,0,0.260093764597887,0,1.04663873856493,0,0.290606724313301,2,1.54842796104168,0,0
"134",0,0.627365386813726,0,0.152944609650678,0,0,0,0.323029582607168,0,0,1,1.11088092351696,1,0.615683847390266
"135",2,0.323520886887693,0,0,1,1.31416916584644,1,1.68872562809502,0,0.179715086334758,0,0.577309420744022,0,0.118841483860293
"136",2,0,0,0.329456004036827,0,0.540761426109825,2,1.75571177968156,0,0,1,0.94995407376099,0,0.152536143284841
"137",0,3.65261582656906,0,0.557655446067759,1,1.21444879028235,0,0.796480420852508,0,0,2,1.44168894624838,0,0.153708712701625
"138",1,2.49996907818045,0,0.0305646032689093,0,0.293899479225908,1,0.740173240713424,0,0,0,0.368541751716011,0,0.0362733424921881
"139",2,1.97159746709019,0,0.373525897444844,0,0,1,1.05763046716575,0,0,0,1.3603901717353,0,0
"140",2,2.08494490573252,1,0.445903571108716,0,0.605789882282905,0,0.860056536982399,0,0.0879734778237224,0,0,0,0.1630120803599
"141",7,2.23086450382724,0,0.466103683430544,0,0,0,1.13785708147222,0,0.0510650859032692,0,0.119743307178792,0,0
"142",2,2.70330269593292,0,0,0,0,1,0.798138126178269,0,0.490231517081505,0,0.598641086041472,0,0.138923870681277
"143",0,4.13290657507646,0,0.00807244440401433,2,0.862369463578699,0,1.11458521119414,0,0.0109010083750295,0,0,0,0
"144",2,3.03064593519326,0,0,0,0.351997810420547,1,0.818310968328315,0,0,0,1.0939205629352,0,0.204056538143497
"145",1,4.21047271605983,0,0.146949928271911,0,0.00126472400666577,0,1.16380270171185,0,0,1,1.17817446727172,0,0.259998577214916
"146",4,1.95860456201713,0,0.266413087251256,0,0,1,0.959606551179067,0,0,1,0.980199881903787,0,0
"147",2,2.6541104852654,0,0.256474328867234,0,0,2,1.71605317979015,0,0.118630840857014,0,0,0,0
"148",6,4.78091271337927,0,0.198013953081102,1,0.917793260054268,1,1.86529219997024,0,0,1,0,0,0
"149",4,4.42076677376842,0,0,0,0.0472850246833044,2,1.38997635120857,1,1.08199560656782,0,1.20113847922468,0,0
"150",3,3.49133295373281,3,2.78984474711955,1,1.2924029474642,0,1.1129631952402,0,0,1,1.4007074230579,0,0
"151",4,3.1196116469819,0,0.164274373329214,0,0.452648665192509,0,1.2514121250966,0,0,1,1.41937958765242,0,0
"152",4,3.34563038904457,2,2.13148412537456,1,1.18021534619574,1,1.5010144180301,1,0.277846841466837,0,0.389645266612747,0,0.582863342241152
"153",6,7.12025785534181,0,0.0427846429596109,0,0.119093858585401,1,1.91143545774759,0,0.0448776783927547,1,1.37975038872357,0,0.0664781666383941
"154",5,4.37314010444467,0,0.350707552635385,1,1.28368019126469,0,1.2643348346255,0,0.495104105185245,0,0.415992373901318,0,0
"155",2,3.71480702094518,0,0.286531653752549,0,0,1,1.44068941131462,0,0.0752132875646994,0,1.21282970738571,0,0
"156",6,8.70034802690801,0,0.105039113343249,0,0.282417055133407,1,1.25778948883407,0,0,0,1.37677957216502,0,0
"157",1,2.01870595955162,1,0.97525445223565,2,1.81482446468398,2,1.28817493283438,0,0,1,1.38085233609331,1,0.289607417380547
"158",1,6.50168520264024,0,0,0,0.180705431119593,0,1.77500314762921,0,0,0,0.892427035052467,0,0.048301169421621
"159",8,7.02531323941382,0,0.0752276425816421,0,0.143826599790022,0,1.54864699998878,0,0.390268061580316,0,0.997313156813535,0,0.0900563726955656
"160",8,7.64583502406156,0,0.0645507279117215,1,0.892776460436213,0,1.83279026209139,0,0.355000169618831,1,1.00525251929319,0,0.298159645178468
"161",4,8.32197829771732,2,1.43338299306784,2,1.17522108469322,1,1.85945352675931,1,0.587506702787884,0,0,0,0
"162",4,6.01404580408513,0,0,0,0.360880289547415,2,1.43705871465999,0,0.632014567894342,0,0.556854538368911,1,0.776007644064379
"163",8,8.85700691720055,2,1.97284672705856,1,1.42448583191451,1,1.3141273167642,0,0.0878652942698076,0,0.898914901228606,0,0.0860931057836588
"164",5,5.5414825655364,0,0,0,0.49655023785505,1,2.28087819283341,0,0.0849112561261761,1,2.26362759315175,2,1.76850629199999
"165",9,8.20469962554185,2,1.99750686393129,0,0,2,2.19298945353045,0,0,1,0.617358918103312,0,0.453690193320661
"166",10,7.39982839821808,0,0.000538080376418816,0,0.191999948903073,1,1.280328454815,0,0.310670001191262,1,0.964456526032316,1,0.552794183352211
"167",10,9.16769478505415,0,0,0,0,1,1.85125288490361,0,0.00680191516300167,1,2.03356427370947,0,0.0619471156876307
"168",11,8.56639434390756,1,0.758248832744,1,0.863021510497555,1,1.85519428220634,0,0,1,1.05025078706157,0,0.91405852237227
"169",3,5.51937005155227,1,0.701757870499647,0,0.421585598913046,3,0.642324116219511,0,0.157443188252229,1,1.39939075871626,1,1.23518220223641
"170",12,8.12483264306764,3,2.42096565983159,0,0,0,1.99146560375827,0,0.275994220768685,2,1.85336633015281,1,0.94291102377393
"171",10,9.12459517539564,1,0.743748526609156,0,0.21641557842411,2,1.57854217649952,0,0.17602844814396,2,1.24153405662143,0,0.578222468181102
"172",8,7.27127861480989,0,0.0926218971579293,0,0,3,1.17960384315403,0,0.0411306136322558,0,1.48726085079558,0,0.853739545033402
"173",13,7.56110783128106,1,1.06248561469119,2,1.76403252053698,3,1.29555359525864,0,0.032578697669883,2,2.0595511221796,0,0
"174",16,8.93801341132679,1,0.773156436200696,0,0.00604571966747782,1,1.93417005240377,0,0,0,0.836257709955346,1,0.928670312082881
"175",16,9.51182907620695,0,0.255775838939346,1,1.08753106612077,1,1.54926459104668,1,0.883509941897331,0,0.424770495267872,0,0
"176",5,6.52297705530141,0,0.277257482198009,0,0.510806394218424,3,1.77958376500886,0,0.517661891368146,1,0.678551656415451,0,0.252361924228042
"177",5,4.35448792520751,1,1.27443481525136,1,1.36947632819454,1,2.16565957203694,1,0.684176518870835,2,1.82081760326469,0,0
"178",9,12.0737255997809,0,0.112617594229744,0,0,0,1.53586555120605,0,0.251816654531141,0,1.34578861005851,0,0
"179",9,9.03052207962223,3,2.15902069380785,1,0.400416402856156,3,1.39437881914582,2,1.47431439096644,1,0,1,0.73083766898358
"180",12,8.8114901063451,0,0.0408846395408279,0,0.652231034348686,2,2.21948684795513,0,0,1,1.20793929150764,0,0.134257795326504
"181",10,10.3970362443359,2,1.64565413765843,0,0,2,1.52689424744768,1,0.748032464841885,1,1.31572023155536,0,0.0670991103759764
"182",7,7.18431984540011,0,0.702255069391676,2,2.08477256601168,0,1.98230757201038,0,0,2,0.781493722669771,0,0
"183",10,10.0234664358795,2,1.54610778300701,2,1.46769532571066,3,1.65541794777517,0,0.294085034752335,0,1.45506907597223,1,0.573984731311922
"184",11,9.32047404204434,0,0,1,0.490000318008276,6,2.28034876156703,0,0,4,3.69544120939044,0,0.234127733581815
"185",11,11.9445102260548,2,1.66559388379279,0,0.0448938261447782,1,1.64789428848064,1,0.774332426049137,1,0,0,0.248571162394644
"186",6,9.10675268097361,0,0.14605199469679,0,0.551457179293795,1,1.26337874811733,0,0.474841873855266,0,0,0,0
"187",17,11.6125264053861,1,1.03556605282839,3,2.75909849553656,3,2.24137911319953,1,0.821453586119888,1,1.61151006150148,0,0
"188",12,10.9697725255583,1,0.779795578962806,3,3.09428402550604,1,1.8924561703364,0,0,2,1.45167515723744,0,0
"189",7,5.519191529292,2,1.95572465167832,2,1.06224087407195,1,1.65056198174126,2,1.29237894111284,3,1.05999993948601,0,0.229766873844691
"190",6,5.85089799501678,2,1.46210146554352,0,0.154962480044976,4,2.10395168054187,0,0.271288287292681,1,0.823163112867875,2,2.28118218807589
