"","N1_Ori","N1_Fit","N2_Ori","N2_Fit","N3_Ori","N3_Fit","N4_Ori","N4_Fit","N5_Ori","N5_Fit","N6_Ori","N6_Fit","N7_Ori","N7_Fit"
"354",9,6.83964574248703,1,0.913263883040072,0,0.141649550078114,2,2.3016246974216,0,0,2,2.27147878841802,3,1.59036990115132
"355",8,8.0887017155587,1,1.14677414947885,2,1.10478978605489,2,2.00034406048046,0,0,2,2.2240225500648,1,0.927373096518823
"356",14,10.1413236002569,0,0,1,0.71697622538206,4,1.28490008193067,0,0.202928174962302,3,1.96221619878525,0,0.0179540537741139
"357",12,8.0144740426326,0,0.332915234255605,1,0.0933233316741082,3,2.04678813462506,0,0,2,2.00998756647442,2,1.42052039147792
"358",16,11.8651016739596,1,1.22587937861704,0,0.264658678086643,2,2.40395991812759,1,0.49960785718684,1,2.24461544176444,1,1.50196244363761
"359",8,4.51972971977233,1,1.51132490451552,0,0.0609945072378911,2,2.46655220768575,2,0.891249286550655,1,2.03147688162394,0,0.313828677988734
"360",6,3.62232436234944,0,0.169987335747461,0,0.118477588741336,3,1.50124309758091,1,0.854317399351172,1,1.57602428225481,0,0.00050468674529767
"361",5,9.74711150799349,0,0.172040864059408,1,0.711204501300406,3,0.528256466927429,0,0.137145415513358,3,1.3009202274256,0,0
"362",8,7.15689457976007,0,0.518699467114978,1,0.656867736906599,2,0.494886403816245,1,0.653076365383078,1,2.44906840304189,0,0.293134522874676
"363",11,8.24430540614288,1,0.768518275854418,2,1.60907314875206,1,2.30195739218617,2,1.3050339374815,5,2.14602794510059,2,1.79467047957388
"364",3,7.19156725297732,0,0.0181663528296298,0,0,3,2.21753915874143,0,0.345575076066075,3,2.15872793483885,0,0.0679208933413179
"365",13,7.3647133982233,2,1.33541999802952,1,1.06158981574068,1,1.33237422374688,1,1.13149437819881,3,3.52222653585627,1,1.24654864332574
"366",4,3.87144289317687,0,0.0166732941630653,0,0,3,1.4424578201384,1,1.06815136925459,2,2.0382308205229,1,0.899312761607397
"367",6,9.69487352544992,1,0.0774746987699245,0,0.214048154734814,2,1.16269157168898,0,0.0333070731668745,1,1.22646289682368,1,1.07455013969522
"368",6,6.6452428882709,0,0,4,2.94217554607234,0,0.170459591641433,0,0.144932250273068,2,2.46647641583308,2,1.22644296617231
"369",6,6.12147577702418,1,1.13533519892645,2,1.68345854543554,2,1.05245303693606,1,0.620501635360413,2,1.9365506994097,1,0.726180349721207
"370",5,8.20902980620338,0,0,3,2.09120208286316,1,2.10933059583508,0,0.129326941804902,0,1.11205381845544,1,1.18206391629543
"371",6,4.71906569912875,0,0,5,4.24543693858308,1,1.9440559718874,0,0,1,1.41641607068992,1,0.903094824301315
"372",5,6.3057791022435,0,0.653711882632881,0,0.364566240974572,1,1.54669849592217,1,0.742796831390112,0,1.53798789912827,0,0
"373",2,5.58440362922249,0,0,1,0.925188698482425,1,0.768751660571308,0,0.186876931148331,0,1.56632236292427,0,0.112529150701274
"374",6,6.70311071777623,0,0,0,0.368493490207337,2,0.57879295883591,0,0,2,1.28972187055078,1,0.492370079837313
"375",6,7.0216808450557,1,0.941023273508433,1,1.05063311402983,3,1.49038083632062,0,0.0903198383501466,3,3.03874237353752,1,0.76117284730487
"376",3,6.05894561330474,0,0.101489941137808,1,1.3152184222107,1,2.0725613990392,0,0.522170379395627,2,2.38217254057109,0,0.1570140736435
"377",5,4.74874961441154,0,0.616117120574918,0,0.602352463361824,1,1.04044235217952,1,0.580362901569401,3,2.46782251716727,0,0.138840540898898
"378",2,4.08126093874138,0,0,0,0.314973393476196,2,0.401720627046838,1,0.50556693847305,3,2.34487454505594,0,0.162243658481744
"379",8,6.90041720473932,0,0.239649513726284,0,0.479879995633014,2,0.385691546863589,0,0,0,0.682360634908402,0,0.0390811912190896
"380",5,4.12638023283092,1,0.755555311876213,0,0.605418174627515,1,0.895994739682014,0,0.487656449465968,0,0.742226094550393,2,1.32714832306759
"381",4,3.01749470056181,0,0.0356780112714942,1,0.610749477673158,0,1.39065909633794,0,0.407004914418058,1,1.52544122485003,0,0
"382",11,6.37352578606971,0,0.0710568130917253,0,0.220191233933005,1,1.96453190387829,0,0,1,1.71973944103472,1,0.721216474287386
"383",5,3.94879255273085,0,0.477747816651693,2,1.42835468947469,0,1.29247327667686,1,1.03170776648189,2,2.6452986994096,0,0.034901783353369
"384",7,6.36349006360107,0,0.653072030201735,0,0.460691790064446,1,1.24934790053025,0,0.146585590538392,0,0.909959035017492,0,0
"385",4,3.39950649120928,1,1.03886275832328,1,0.965770849723495,2,0.527208869723677,0,0,1,0.432742698974096,0,0.205413035337057
"386",6,7.3659262688146,1,1.11757679606704,2,2.00557811895642,2,0.776268181381803,0,0.195281863171168,5,3.57714678542098,1,0.282658758354238
"387",6,4.91208276066436,0,0,0,0.404100894193687,1,1.5850769068648,0,0.218104194018062,1,1.19607563416562,0,0.194455513305784
"388",1,4.1109550269559,0,0,0,0.255483110728732,4,2.63262178543975,1,0.832678133142112,0,0.439487582703307,1,0.734191193158989
"389",2,3.20593134071951,1,0.428681710227898,0,0,2,1.92814563885097,0,0,3,3.05166490668573,1,0.338614327800988
"390",6,6.3062612409893,0,0.696744560436392,1,0.509652965795687,2,0.86603567556809,0,0.503328110322377,3,1.89065072499189,0,0.159768744706735
"391",1,3.02929873654462,0,0.0513230835570132,1,1.02459895345934,0,0.539271257677821,0,0,2,0.177831385585252,1,0.99290550352281
"392",4,4.24035443316422,0,0,0,0,1,1.2887874033887,0,0,1,1.17719208197978,1,0.783892582074988
"393",4,7.71498295021693,0,0.707442480367391,2,1.95882139227093,1,1.66378925140934,2,1.24943406337243,2,1.64534561163816,1,1.22358138508855
"394",5,2.90720589481064,0,0.672844366514696,0,0,3,2.23503092411033,0,0.265946030525597,2,1.63064534165035,0,0.17463796191986
"395",1,0.720412547323624,1,1.19636538989093,2,2.40215786291756,0,1.20123809064121,0,0,3,2.96969964780058,0,0
"396",4,4.98090628126874,0,0,0,0,0,0.955824661736482,0,0.336800541241513,1,1.72010668630096,1,0.729529823884894
"397",1,1.7746962754229,0,0,0,0.221640603626463,1,0.941970476912929,1,0.778517950691675,0,1.55531995360889,1,1.45952376789796
"398",6,4.9430903480111,0,0.17168168037776,0,0.422462240332528,0,1.90008509359517,0,0.0454945273526051,1,0.899116501185308,2,1.27827825968011
"399",2,4.69355319637077,0,0,1,1.23889818288006,3,2.00949986739203,0,0,1,0.394839327691544,1,0.774602275329148
"400",2,2.44302838483806,1,1.31829597218581,1,0.546103274847397,1,1.88222861041019,1,1.40822703869594,1,0.714138493821943,1,0.802167661587434
"401",1,0,0,0.386549587968474,0,0,2,2.34186991489557,0,0,1,1.30821049789183,0,0.0318240568374027
"402",7,6.09528298759427,0,0.0493220511147588,3,2.62293331022853,2,1.57875485624766,0,0.337321254431979,1,0.68488469694155,1,1.09281723112656
"403",2,3.49513993172785,1,0.558777327795042,0,0.140618452488646,1,0.655288386541764,0,0.505164306513963,3,1.20239403473027,0,0
"404",2,3.42487957344306,0,0,1,1.18074288808834,0,1.38397479872522,0,0,1,1.56631125305319,0,0.828790348645824
"405",6,5.51086007836919,0,0,1,1.47287126795849,2,2.60891787513755,1,0.952095101620135,0,1.03406377891301,0,0
"406",2,3.85190593355158,1,0.584248645867554,0,0.133792667116385,0,2.48658585644179,0,0,3,1.48129169501577,0,0.713715268648284
"407",4,2.63778654529597,0,0.345067114826246,1,0.84835429053201,0,1.0406316818934,0,0.425881685057417,0,1.61479655654613,0,0.265033283887448
"408",3,3.24295884705328,0,0.0957997332317013,0,0,3,0.807036063667622,0,0,2,1.25404232516233,0,0.281673786423103
"409",0,5.23277237883402,0,0,1,0.990535198985834,0,0.786621969554575,0,0,0,0.334977607975363,1,0.863903101537604
"410",4,5.07661909240786,0,0,1,0.232907644320102,0,1.44743783585901,0,0.071746728271802,2,2.14377476988876,1,0.804456945137473
"411",5,2.16089860579977,1,0.791275115771897,3,2.37448835516983,0,2.59139713650424,2,1.34876119190635,2,1.82257660597004,0,0.158887508035885
"412",2,0.65656694210651,0,0.0971810030484523,2,1.83603723917551,2,1.36958948473804,0,0,1,0.150899435335071,0,0.158038860148351
"413",3,1.49587744318521,0,0.43007320410638,0,0.612460021730907,1,1.17433893374153,0,0,0,0.69647075773894,2,1.5672130435901
"414",3,2.68162652751176,0,0,0,0,1,1.22397684690778,0,0.399291161466727,1,2.0643904356184,0,0.0583292638337201
"415",2,3.62676285345424,0,0.236377735127746,0,0,1,1.38259406268259,1,1.33574488997652,1,0.874802243567297,0,0
"416",3,5.06083610276086,0,0,0,0.171436172748997,0,1.02391398065174,1,0.986683174599557,2,1.31506651688378,0,0.422597938057614
"417",5,3.30250117434248,0,0.124077442613189,0,0.0472392174303953,1,1.78110055317556,0,0,0,1.28797881084072,0,0.295326835080637
"418",5,4.53212739143497,0,0.0419687890112988,1,1.05593631970658,1,2.45375101190458,1,0.892095736471735,1,0.0385340589371377,0,0
"419",3,2.00036507565586,0,0,0,0.22295254553472,0,1.63199513876411,0,0.309942005276143,0,0.995800051292346,2,1.66807488253666
"420",2,1.25753466628731,1,1.08181638397734,0,0,0,0.546192405683247,1,0.75791791183164,1,1.29014124893847,0,0
"421",1,1.61564781907982,0,0.569344043108587,1,0.868052042399709,1,0.575520765984949,0,0,0,0.635755800193178,0,0
"422",2,1.23420884050397,0,0.0250250584726685,0,0.407485858516763,1,1.33475049425141,0,0,1,1.60140471521141,1,0.989404444466483
"423",2,2.15262073769413,0,0,1,0.434823322700589,4,2.36929002464616,1,1.04197827198121,0,0.818137939936364,0,0.145623930808282
"424",3,0.592409207764592,0,0.259184146625173,0,0.209010567566586,1,0.879303631633192,1,0.54835959377013,3,0.469803349066311,1,0.934648382052409
"425",5,2.45089077004662,0,0.243226448553128,0,0.276312284482952,2,0.699870222875585,0,0.2712526891252,1,2.55701731499484,0,0.169314854248646
"426",4,4.63925607153982,0,0,0,0.405330989877944,2,0.659465633349512,0,0.0689139848193797,0,1.01597509251962,1,0.589201862807773
"427",2,4.82373578423867,0,0,1,1.14172280376719,2,1.33007160046628,0,0,2,1.349392397309,0,0.126497858624639
"428",0,0.677517463878418,0,0.210262852347159,0,0.23468261483749,1,1.74820630904588,1,0.672090983761801,1,1.03597073286346,0,0.820672498368491
"429",6,3.98687127398367,0,0,1,0.787378441060031,1,1.5721766745632,0,0,1,1.58175785072067,2,1.66039145362041
"430",5,2.28338390126675,0,0,0,0.14417503551097,0,1.4602385245791,0,0.0356664005724483,0,0.753265331665244,0,0.294306066857938
"431",0,0.695148524655424,0,0,0,0.422203490203141,1,1.34867220044245,0,0,3,2.06130762974249,1,1.09454604436075
"432",0,1.40417284437897,0,0.329894045617606,1,1.03189154824585,0,0.805020057409277,0,0,0,1.1179057939959,2,1.73937533098957
"433",2,3.62886924397118,0,0.026228600028445,0,0.0054939860497554,0,0.790229949960316,0,0.555861790317569,1,1.67593775715741,0,0.0918944553407359
"434",4,1.79075202786243,1,0.459491196181897,1,0.739751941268354,1,1.15900238579599,1,0.949450432550001,0,1.02478715174589,1,1.74750503601458
"435",3,4.42020645177434,0,0.271656643521063,1,0.898718150304641,1,2.28929703133339,0,0,4,2.1633202176104,0,0.036769402444296
"436",4,0.600875033427454,1,0.807901889781274,1,1.3261236563211,2,1.59082348080571,0,0.406459831454962,2,1.26311405794668,0,0.553664987031403
"437",2,1.05288862469818,0,0,1,1.0854815004647,0,0.85067835064508,0,0.533196442650714,4,1.26250234456536,1,0.998664841441379
"438",1,2.54405116363167,0,0.106763667279151,0,0.0478932462231977,1,0.015615815705197,0,0.359148473759501,0,0.513938599961622,0,0.441428375723231
"439",4,4.97067883702791,0,0.0659392715596417,0,0,2,0.646709328140236,0,0,3,1.5733681295562,0,0.101983414823613
"440",1,0,0,0.177407863834827,0,0.0403621645299904,1,1.58244854996729,0,0.36480895158978,3,2.29781370736795,0,0
"441",0,2.22816016575228,0,0.167393468607783,1,0.495569819515353,2,0.663259681429129,0,0.0737404006247847,0,1.60618552279377,0,0.962241293516327
"442",4,0.873894884870754,0,0.535473968916356,0,0.415412173581204,0,0.911639431769193,1,0.59864895418603,0,0.578901730191073,0,0.301230880159498
"443",1,0,0,0.25375201599305,0,0,0,1.18170304455861,0,0,2,1.7298662046051,0,0
"444",3,4.06529912267532,0,0.276336505418596,0,0.492912973762212,1,0.861146963662135,0,0,2,0.489333589617079,0,0.460432088059249
"445",5,3.29448680777904,0,0,0,0,1,0.918174168125825,0,0,2,2.93476644260579,0,0.272367913407203
"446",1,0.0280038564636299,0,0,1,0.747243809688893,1,1.36818450659052,0,0,1,1.22961115221139,0,0.686818286115919
"447",4,4.38123024451675,0,0.0729148253945435,0,0,0,1.21209867931021,0,0,0,1.96624421830143,0,0.454918259287807
"448",3,3.53978260626452,1,0.725853755571635,1,0.522231187405354,0,0.677213111494333,0,0.44829470198409,0,0.826685366943552,0,0.103890441564919
"449",1,3.12249253338569,0,0.14254120623858,1,0.601397245039395,1,0.484216163774716,0,0,0,1.07732982607329,0,0.111574954671641
"450",2,0.828156821477648,0,0,0,0.442120453006809,1,0.298854594660472,0,0,0,0,1,0.919078657396931
"451",2,1.27168923254104,0,0,0,0.835967060449613,1,0.277836433651672,0,0.110524955372325,3,2.71630938894603,0,0.349389411371732
"452",2,2.48870941234457,0,0.00704579270539556,1,0.663165005523118,0,1.51908917538688,0,0,0,0.14465207842592,0,0.221439727533909
"453",3,1.57604274508929,0,0,0,0.241024588042815,0,0.999366665781298,0,0.0126676690291041,1,1.03322321280068,0,0.362270829444862
"454",3,0.627360392662378,0,0,0,0,0,0.8580107036224,1,1.16887422658224,1,1.08619094726644,0,0.286780777854802
"455",1,4.65222298529029,1,0.475246595878724,0,0.21433172908789,1,0.116292851350461,0,0,0,1.16647298242823,0,0
"456",2,1.26701111513972,0,0.159636712318467,0,0.0290301620317876,0,0.176423455640904,0,0,0,0.286776424866214,0,0
"457",2,0.585079614582393,0,0,0,0.219584401856281,0,0.396535224174509,1,0.801558237401125,0,0.573213607891691,0,0
"458",3,4.78397108752836,0,0,0,0.00150805526605842,0,0.77195009244547,1,0.752222174802837,0,0.945035632922988,0,0.366768040590397
"459",4,1.24787370473683,1,0.894299006151514,0,0.430776347845656,0,1.08046335645857,0,0,2,1.23083707426974,0,0
"460",0,0,0,0.0201209803136816,0,0.161078125293037,1,1.54352811015082,0,0,1,0.740213529964768,0,0
"461",1,3.40007204673213,0,0.0602494898031995,0,0,0,0.864271601168571,0,0.310618416587168,1,1.74035097217384,0,0.408512635801707
"462",2,3.63166639288621,0,0.0366783246730199,1,0.823101310866303,1,0.79462274242626,0,0.378529817075822,2,1.08472511802874,0,0
"463",0,2.35176451474599,0,0,2,1.37340851326694,0,0.994739170291615,0,0.30771098651268,1,1.01112353389683,0,0
"464",0,0.248146078703056,0,0,1,0.905560693260862,0,1.19308248846029,0,0.384905408640987,0,0,0,0.0473456113996794
"465",2,1.39309569769486,0,0,0,0,0,0.397014850088095,0,0,1,0.60795158761577,0,0.110755015037465
"466",1,2.37425999691811,0,0.172188469278628,0,0,0,0.987564387099781,1,0.611833207238281,0,0.201650344288897,0,0
"467",1,0.381539432562207,0,0,2,1.6184435366606,0,0.688069064534877,0,0.105562964003528,0,0,0,0.370155957276955
"468",1,3.79349437668496,0,0,0,0.636479422613506,1,0.529515229107231,0,0,1,1.05099739934459,0,0.229881490023449
"469",2,1.79560563070638,1,0.977117410268455,0,0.201408743678992,0,0.935832682604538,0,0,0,0.0882453581276661,0,0.510859919628266
"470",2,4.0490367842164,0,0.628559365583833,0,0,0,1.24406338707486,3,1.95845817557955,0,0.216172365972167,1,0.83446194011584
"471",1,3.78280907004476,0,0.00200869417884208,1,1.59325358590393,2,1.17590236873056,1,0.946309153997038,0,0.470690934071225,0,0.364810722402902
"472",0,0.56417529083932,0,0.519591631729686,0,0.125273601180089,1,1.13453766301335,1,0.654253563563431,0,0,0,0
"473",0,0.681271517647577,0,0,0,0.962017477824037,0,0.604530529984699,0,0,2,0.168255087457102,0,0.463444311988977
"474",1,2.2512117331272,0,0.14590011798166,0,0.276981943151824,0,0.446568901692725,0,0,1,1.34904469265635,0,0.427629084436305
"475",0,4.99392420262261,0,0,0,0,0,1.03373818619058,0,0,0,0,1,0.611115080810741
"476",0,0.574157745505004,0,0.0441130170372863,0,0.379836270456251,0,1.37838079326201,0,0.2931146465141,1,1.1993923900081,0,0.170459550926969
"477",1,1.23607349853774,0,0.37172623786251,0,0,0,1.59465704537265,0,0.0181370163907943,0,0,0,0
"478",1,2.07523515782169,0,0.434128450759125,0,0,1,1.64906455977256,0,0,0,0.815510075407452,0,0.13792603798166
"479",3,1.81254875271408,0,0.170120972064619,0,0.496760627053112,1,0.808955470245859,1,0.596278240623709,0,0.614751835045445,0,0
"480",2,2.86331785890903,0,0.165894790703526,0,0,0,0.621171404808039,0,0,2,1.76566558254378,0,0
"481",0,1.18680006772517,0,0,0,0,0,0.87925540479389,0,0.152658496598008,1,0.918156404481045,1,0.713102234182452
"482",1,3.85826128554104,0,0.199580734106191,0,0.50194006512256,0,0.273480254805825,0,0,0,0.211827110470828,2,1.20524651263577
"483",0,0,0,0.0794652583354696,0,0,2,0.873419919996878,0,0,0,0.157113333651508,2,1.51073588177017
"484",1,1.88658726103702,0,0,0,0.066068715087916,0,1.16512284485887,0,0,1,0.780411164643809,1,0.744750276329445
"485",0,2.89864487545183,0,0,0,0.701392946755303,1,0.738073333573415,0,0.406601442139373,1,1.31930599677762,0,0.0286377551150363
"486",0,1.01021589977435,0,0,0,0,0,0.323661046208405,0,0.0470556331498299,0,0,0,0
"487",2,1.30437355345779,0,0,1,0.430051309876171,0,1.19769523377679,0,0,0,0,1,0.789379488446447
"488",1,0.130935358092086,0,0,0,0,0,0.768764845363005,0,0.215624175964827,0,1.52119341597146,0,0.367859214549179
"489",1,0,1,0.520855861929097,0,0,0,1.0325289952669,0,0,0,0,0,0
"490",2,1.56669812592881,0,0.149206468292635,0,0.198120797609938,2,1.04100087417219,0,0.0472680844278144,0,0.584849972114016,0,0
"491",1,1.21809215821474,0,0.107849290233114,0,0.895100511937072,0,0.403458678152016,0,0,0,0.242503262160689,0,0.189424357603789
"492",1,2.56105525461727,0,0.30324587612129,0,0.221762861164105,1,0.318261148201111,0,0.210080441971994,0,0.131784256240421,1,0
"493",1,2.58361651948769,0,0.0175382608525237,0,0.266087815441811,0,0.777593731497098,0,0,0,1.1735172880064,0,0
"494",1,0.48793133327358,0,0,0,0,1,0.723049909439665,0,0.280017260297147,0,0.494376888659313,1,0.710770210868172
"495",0,0.0990957481687325,0,0.327493657674475,0,0.598984182122134,0,1.42712470251491,0,0,0,0,0,0
"496",0,1.94496274946772,0,0,0,0,1,0.534865145381406,1,1.08643300091387,0,0.191750872306948,0,0.239811201175603
"497",0,0.0382749711722183,0,0,0,0.0147527324047466,0,0.176311340229929,0,0.443310173696672,2,1.51376246700624,1,0.456015019234011
"498",0,2.19288978583321,0,0,0,0,0,0,0,0.152663399009536,0,0.170038168848336,0,0.348164954049636
"499",1,2.89660429641057,0,0.0249574852264414,0,0.560748840151109,0,0.141271833282648,0,0.142389051472935,1,0,0,0.938568206200576
"500",1,3.27157788606884,0,0.254935409574879,1,0.528223183337641,0,0,0,0.113694567949977,1,0,0,0.0773106254972964
"501",0,1.22933086162082,0,0.525493122048585,0,0.296536696189684,0,0.856295559413352,0,0,0,1.12459893430873,0,0.254914449107615
"502",0,0.26276472287409,0,0,1,0.725418651091682,0,1.0692728198268,0,0.057258063875415,0,0.189822455523305,0,0
"503",1,1.45495915143121,0,0,0,0.322984678774047,0,0.110819100416892,0,0.0295868603917107,0,0.295173360265266,0,0.600837567560068
"504",1,3.35593827079687,0,0,0,0,0,0.384018180892151,1,0.78249218397595,2,1.16363451707255,0,0
"505",2,3.73997751927284,0,0,0,0.0768832773225615,0,0.400953747972985,0,0,0,0.77027424374761,0,0
"506",2,5.28297074998417,0,0,0,0,1,0.245544090031571,1,0.911389360850938,0,0.531009771990083,0,0.57201179681344
"507",2,4.37072394871294,0,0,1,1.60344162717393,0,1.23992026876451,1,1.2086309214943,0,1.94017650642727,0,0.228176154954062
"508",1,2.88857246356692,0,0.12432812104398,0,0,0,0.477589144250414,1,0.802458002558152,0,0.612471579555462,0,0.370506341072426
"509",0,0,0,0.282535354273583,0,0.283917141743423,0,0,0,0.29205426976609,2,0.296492792022715,1,1.36143417343435
"510",1,1.51040807653098,0,0.122998248484362,0,0.867096906412838,0,0,0,0.142021831035271,1,0,0,0
"511",0,0,0,0,0,0,0,0.382306357207514,0,0.549376119799932,1,0.990718417576684,1,0.483951497370139
"512",2,4.41157684087336,0,0.38952950807575,0,0,0,0.616613106529139,0,0.124380534943242,1,0.389637740862139,1,0.984384351849586
"513",0,1.63056343646005,0,0,0,0,0,0.329962048011949,0,0,0,0,1,0.943605922008704
"514",0,1.55649248145296,0,0,1,0.59469811524522,0,0.361225573390876,0,0.312258316610483,0,0.148820144944463,1,0.991020770518236
"515",0,2.27433743118295,0,0.138941703480197,0,0,0,0,0,0.665833282774504,1,0.620763953214816,0,0
"516",0,1.09532101992777,0,0.331193890241841,0,0,0,0.218150265541049,0,0,0,0,0,0
"517",1,2.08319892739027,0,0,0,0.0167033546311008,2,0,0,0.384592886978345,0,1.06003247827047,0,0.393756632805075
"518",0,2.57614227002705,0,0.623774481845124,0,0,1,0.374415632647046,1,0.707185168908977,0,0,0,0
"519",2,3.18624587400628,0,0,0,0.112690879150242,0,1.59836905519219,0,0.0072101235843896,1,0.864558540687723,0,0.115068010771845
"520",0,1.80793935210329,0,0.2062741852297,1,1.13354155417051,0,0.348342843998607,0,0.19707081909006,0,0,0,0.20490797273107
"521",0,0,0,0.412035063570986,0,0,0,0,0,0.35878937076084,0,0.235222558068606,0,0.0705282871765521
"522",1,0.57545175092603,0,0.0921894371782551,1,1.02866023400619,1,0,0,0.12345180015609,0,0.226025423731854,0,0
"523",1,0.528025510168093,0,0,0,0.274774936309017,0,0,0,0,0,0.0545830625803119,1,0.289002422195292
"524",0,0,0,0.0866643146985635,1,1.35775009380539,1,0.91688730397975,1,0.417580385203052,0,0,0,0.15322771841442
"525",0,0,0,0,0,0,0,0.446554283411213,0,0.0506911269676683,0,1.46663004434744,0,0.204631282501398
"526",1,3.16297105779413,0,0,0,0.725889246786765,0,0,0,0.352861895079153,0,0.724569844321805,0,0.247079539711911
"527",0,2.24168435536226,0,0,0,0.260861567658298,0,0,1,1.01357585007389,0,0.198622173731173,0,0
"528",0,0.841826388024242,0,0,1,1.24739456254509,0,0.285288899980536,0,0,0,0.208748959266997,0,0
"529",1,0,0,0.37722506286956,0,0.0237823371563602,0,0,0,0.181717984151251,1,0,0,0.332991994737678
"530",1,0,0,0,0,0.138438938010181,0,0,0,0.299183081026165,1,0.11287034601258,0,0.429562522051274
"531",0,2.6346316457487,0,0,0,0.671003604417551,0,0.84173105869204,0,0.412754586487513,0,1.14739205120391,0,0.257533672701671
"532",0,1.02687632582599,0,0,1,1.3695993775218,0,0.31256105475124,0,0,0,0.0810121176561491,0,0
"533",0,1.61786181537522,0,0.338204868983461,0,0.0545821081257636,0,0,0,0.418032504179037,0,0.393066288406473,0,0.0234343807799044
"534",0,1.37091750708702,0,0.435244179789471,0,0,0,0,1,0.803087074631394,2,0.217928693639288,0,0.112851825291254
"535",0,3.26478815988142,0,0.241847655319226,0,0.110433063550363,0,0,0,0.0836647657357537,0,0,0,0
