"","N1_Ori","N1_Fit","N2_Ori","N2_Fit","N3_Ori","N3_Fit","N4_Ori","N4_Fit","N5_Ori","N5_Fit","N6_Ori","N6_Fit","N7_Ori","N7_Fit"
"536",1,0.615936886045423,0,0.0913782055155772,0,0.208195851555024,0,1.32657150085888,0,0,0,1.02486959167923,0,0
"537",0,1.86011912476433,0,0,0,0.0542790788454752,0,0.52441469796868,0,0.0430797414961218,0,0.167531471716327,0,0
"538",3,0,0,0,0,0.0503253937218133,0,0,0,0,0,0.517787574393976,0,0.0809425328664485
"539",0,3.80201812068884,0,0.0865509648879732,0,0.0646593559807466,0,0,0,0.277256354834011,0,0,0,0
"540",0,0.962506292761534,0,0,0,0.292285390769119,0,0.214612093781458,0,0.0101838091647238,0,0.463549874098606,0,0
"541",1,1.11218000230126,0,0,0,0,0,0.364464024980154,0,0.240321169366663,1,0.786815174715089,0,0
"542",0,0,0,0.202916652717436,0,0.316980138224909,0,0.165169448814015,0,0.457433780645068,0,0,0,0.129840870308627
"543",0,1.24887661973098,0,0,0,0,0,0.473619661881529,0,0.157821841992224,1,0.850782774315946,0,0.00146760255191965
"544",1,5.37636999377261,0,0,0,0,0,0,0,0.308905638641271,1,1.39713530706278,0,0
"545",0,4.09194157491447,0,0.104156663954357,0,0,0,0,0,0,0,0.642337671309284,0,0.492205870254594
"546",0,1.24923031069147,0,0,0,0,0,0,0,0,0,1.01861737693063,0,0
"547",0,1.63496439380226,0,0.0402180566901114,0,0,0,0,0,0.305096412869321,0,0.142556268553363,0,0
"548",0,2.94472605670722,0,0.350163013156465,0,0,0,1.12491109905941,0,0.503312035521505,0,0.383627501329427,0,0
"549",1,2.54872770546342,0,0,0,0.107692481457156,0,0.980684291796216,1,1.00727932741524,0,0.732020556491038,0,0
"550",0,0,0,0.439427730257201,0,0.059826682284796,0,0.415870094666402,0,0.428490094746767,0,1.01960775512354,0,0
"551",1,3.59046309536136,0,0.226295061293101,1,0.373244506444672,0,0,0,0.268178935234724,0,0.0356579551022625,1,0
"552",0,2.58514140079043,0,0.277055283782039,1,0.634940111124553,0,0,0,0,1,0.612950310696496,0,0.407686576655353
"553",0,0.222542153781403,0,0.0435305388455376,0,0.275421149467534,0,0.896653290271245,0,0,0,0.461510870727605,0,0
"554",0,0.112525447075811,0,0.217678596289501,0,0,1,0.465996577893266,0,0,0,0,0,0
"555",0,0.231698987688509,1,1.10979387572722,0,0.172498491555434,0,0.475842882957642,0,0.129460995752135,0,0.743890957854142,0,0
"556",1,1.99377255397532,0,0,0,0.347768475612809,0,0,0,0.0343686135847703,0,0.0155279990825398,0,0
"557",2,4.61805431591066,0,0,0,0,0,0.326677487083361,1,1.40214449507687,1,0.907176587558388,0,0
"558",0,3.44438263595461,0,0,0,0,0,0,0,0,0,0.67767432036402,0,0
"559",2,3.77285336757385,0,0,0,0.139577718463765,0,0,0,0.0360999573371997,0,0.402849457477464,0,0.0220586443643506
"560",0,0.705099956319232,0,0,0,0.471303457723774,0,0.797261074554889,0,0.182293840085694,0,0.222838636071259,0,0.063986952887408
"561",1,2.91085828393317,0,0,1,0.704354863006984,0,0,0,0,0,0,0,0
"562",0,0.673867855368403,0,0.162226676237163,0,0.874133612242418,0,0,0,0.190266887021682,0,1.33105814840307,0,0.118664481619017
"563",0,0.898556250867954,0,0,0,0,0,0.0250374355423399,0,0.0379455890320005,0,1.11468640811587,0,0.50542453034611
"564",0,2.13702517778395,0,0.149042357457755,0,0,0,0,0,0.667077253522723,1,0.218015245334445,0,0.1284913823579
"565",0,3.6602843682681,0,0,0,0,0,0.483687787596644,0,0.31227293143557,1,0,0,0.0155296971275963
"566",0,0,0,0.105401323561747,0,0,0,0.677327555940618,0,0.446842530103675,0,0.433265366543164,0,0.0460897032141637
"567",0,0.761045569913669,0,0,0,0,0,1.09778123237025,0,0,0,1.37844750007944,0,0.260419182602306
"568",2,3.74621273587776,0,0.0913218653948214,0,0.376877204869636,0,0,0,0,1,0.543317449441862,0,0
"569",0,0,0,0,0,0.244766681077912,0,0,0,0,0,0.73628155455259,0,0.183105573900483
"570",0,0,0,0.37329700111295,0,0.0690333592432402,0,0.165124379941425,0,0,0,0.888570239231489,0,0
"571",0,3.25596649421854,0,0,0,0.514163561209637,0,0,0,0.117708514242382,0,0,0,0
"572",0,0,0,0.203337811957889,0,0,0,0.32293652417281,0,0.2373335618463,0,0.0815038175132992,0,0.067643428951074
"573",0,0,0,0.108423962588217,1,0.64348753824882,0,0,0,0.0662084657965289,0,0,0,0
"574",0,1.05499603499862,0,0,0,0,1,0,0,0,1,0.116016647806186,0,0
"575",2,0.726687966611222,0,0,0,0.210754310791831,0,0,0,0,0,0.138665268718448,0,1.1357956725329
"576",0,1.99437221433419,0,0,0,0.275083127366976,0,0,0,0.0379415614605114,1,0.126566499903203,0,0.512171489751383
"577",0,0.0807934248705977,0,0.113459642766035,0,0.839736244598558,0,0.40573928570432,0,0.0399769875280651,1,1.20338846319193,0,0.0956434069548331
"578",1,1.33556957384348,0,0.219521754898706,0,0.336156004084466,0,0,0,0.0537559035727877,0,0,0,0
"579",0,0.735814039410336,0,0,0,0.243823409112911,1,0.196765388915046,0,0.400395446072071,0,0,0,0
"580",0,0,0,0.370346602531569,0,0,0,0,0,0.238776961401464,0,0,0,0
"581",1,4.1876838265294,1,0.457801745440695,0,0.251189693520558,0,0.27711016662889,0,0.0516952440474911,0,0,0,0
"582",1,1.07936102273228,0,0.0016027284004011,0,0,0,0.376604638865349,0,0,0,0,0,0
"583",2,0.206477655755755,0,0.535141475439553,0,0,3,0.187958451268592,0,0.143039760786318,0,0.568430592232633,0,0.0558372237922632
"584",0,3.89034366816442,0,0,0,0,1,1.05133054921211,0,0.0563200793095707,0,0.248754650148487,0,0.145413676948103
"585",3,0.720988902446015,0,0.221832882244482,1,0.749845738659427,0,0,0,0,0,0,0,0
"586",0,2.57971957379374,0,0.175446687832981,0,0,0,0,0,0.00318233548760391,0,1.34302945855805,1,0.598410636311989
"587",2,0.0748733207653329,2,1.03397622402475,1,1.36319954839576,0,0.0367395514489197,0,0.237248272705485,0,0.675228845659062,0,0
"588",0,1.17632646373929,0,0.384648968899337,0,0.430548989602019,0,0,0,0,0,0.327944588273845,0,0
"589",1,3.65150924337708,0,0,0,0.512513544466932,0,0.333396445831916,1,0.79922649864711,0,1.12166424837991,0,0
"590",2,2.59964546694723,0,0,1,1.21550504847608,0,0.0238915148502976,0,0.471430626643994,0,0.144915540220472,0,0.348779300434447
"591",1,0,1,1.18139649214346,0,0.102013874636846,0,0.195367107420949,0,0.204177074231087,1,1.91436557470869,0,0.00706383700747389
"592",1,2.22409829885337,0,0,0,0,0,0.50946559822988,1,0.420878041798085,0,0.10020889792638,1,0.381496131055078
"593",0,1.84268684793583,0,0.326799142866445,1,1.58847432805834,1,0.381904719795649,0,0.368783152887788,0,0,1,0.942983602300799
"594",0,0.42973129091896,0,0,0,0.528895384934278,0,0.405278777353934,0,0.230896600714717,0,0,0,0
"595",2,3.55691251923286,0,0,0,0,0,0,0,0,0,0,0,0.0221448277505034
"596",0,3.42647181835459,0,0,0,0,0,0.912367990519414,0,0.612782792921561,0,0.202207243370101,0,0
"597",1,2.5172738954227,0,0,0,0.333802202598686,1,0,0,0,0,0.498959574202476,0,0.198109775402698
"598",1,1.51976680702499,1,0.624790834846028,0,0,0,0.62901847048696,0,0,0,0.661582542180244,0,0
"599",0,1.81285790730189,0,0.384654073755917,0,0,0,0.874957496272055,0,0.0150962151271898,0,0.154747759007119,1,0.953481932972488
"600",2,1.56841040876844,1,0.631934452439926,0,0,0,0.0112565498836781,0,0.275061520350885,0,0,0,0.0409157472267378
"601",1,6.42296796938107,0,0,0,0,0,0.840338864549117,0,0.176759826534489,0,0,0,0.326954776961564
"602",1,2.02955660084272,0,0.0901126542896352,0,0,0,0,0,0,0,0.328203746283555,1,0.812492167883354
"603",2,1.73305630230642,0,0.292187729038138,2,1.77206735061019,0,0,1,0.872779705814267,0,0,0,0.0350320898431585
"604",0,2.4207607926833,1,0.172697079912515,0,0,0,0.675352973770395,0,0,0,0,0,0.603797304204593
"605",1,3.7382935435782,0,0.118156566436317,0,0,1,0.540256206415875,2,1.33764279821712,0,0,0,0.0106191220630512
"606",1,1.16530206182061,0,0,0,0.257985022969823,0,0.310185311964766,0,0.117779018642918,0,0.273858482454372,0,0.164296602229096
"607",0,4.34887468901056,0,0,1,1.15491283710537,0,0,0,0,0,0,0,0.0943083417916261
"608",1,5.59993416205721,0,0,0,0,0,1.47535492243316,0,0.245804199422012,0,0.140018034948608,1,0.930801486618121
"609",0,3.40713329975322,0,0.254513655270174,0,0.0510455045831608,0,0.504767725589976,0,0.275436798925095,0,0.463545817791977,0,0.1720249439931
"610",0,2.80697926674603,0,0,0,0.163937685594706,0,0.603120333316165,0,0,0,0,0,0.337088931284027
"611",1,0.509704463012398,0,0,0,0,0,0.985884387140444,0,0.246288781259011,0,0.750720608094731,0,0
"612",2,4.70295424151021,1,0.655015815725304,0,0.0814893865669783,0,0.323981946812117,0,0,1,0.829426236810397,0,0
"613",1,5.99147661760721,1,1.01934323191972,1,1.35901168135973,0,0.63213041195411,1,1.38747121986429,1,1.64639935653156,0,0.775244657520089
"614",2,1.99830072539585,0,0.224172559622563,0,0.31253284408859,0,0,0,0.300964525861008,0,0.389231009830584,0,0.550904216126243
"615",2,0.50570654028765,0,0,0,0,1,0.645295216206176,0,0.13353485580185,0,0,0,0.0393782099843816
"616",4,3.69268085995548,0,0.554606037413651,0,0,0,1.12924215945892,0,0.134755029471473,0,0.0775595393683866,0,0
"617",2,0.170453201154583,0,0.323386945976124,1,1.15474511658176,0,0.587664274947664,0,0.421107879165658,1,0,0,0
"618",3,3.71813672166384,0,0.406847617430256,0,0,0,0.956981479721544,0,0.481443659467657,1,0.474035753488056,0,0.179302310496447
"619",3,5.599970184566,0,0.403693705478207,1,0.558069655770191,0,0,0,0.190325078513485,1,1.0054427386828,0,0
"620",3,1.66043894902164,1,0.688379207188468,0,0,0,0.189253430095963,0,0,0,0.437604534148084,0,0
"621",2,1.04066456521079,1,1.09130818264581,0,0.593325267728641,2,1.36782903761757,0,0.279777767477372,1,0.720604691540853,1,0.372433604730654
"622",3,4.14669245186738,0,0,0,0,0,1.03078862780535,2,1.14808038831688,0,0.415242281106139,0,0.325629866220185
"623",2,5.54080214155972,0,0.63979028279377,0,0.317686963497604,1,0.681845261347645,0,0.311519811407178,0,0.486699375999691,0,0.520728505995315
"624",2,1.51118063910998,0,0,1,1.00992894269351,0,0.334552265572065,1,1.08590418725398,1,0.620333293504221,0,0.617680606792643
"625",6,5.38753383818035,1,0.794299287600067,0,0.522082528630065,1,1.70587299950533,0,0.292861934733036,0,0.156811482193082,2,1.37840211140809
"626",2,4.99180205381858,0,0.518047745693221,2,1.74797984300363,0,0.515477204969062,0,0.206160992261595,0,0,0,0
"627",2,0.940129518661619,1,1.5669793524749,0,0.233252912450405,2,1.05574585592567,0,0,0,0.138825959458518,0,1.03625576673045
"628",2,2.88279354104675,1,1.16560542796643,0,0,1,1.56159044260736,0,0,0,0.441197355222352,1,1.29776683735092
"629",5,4.29426878500402,1,0.626496984611586,1,0.389323284401279,1,0.705388399838902,0,0.121287056498497,2,0.896713973991694,0,0
"630",8,7.23552821188528,0,0,0,0.128711842761623,1,0.681938160747502,0,0,0,0,0,0
"631",4,6.22574394924275,0,0,1,0.506260110171577,0,0.0923451152403209,0,0.3378423807441,0,0,2,1.43937500080139
"632",2,0.404523546526967,0,0.067087230680825,0,0.0196152352785717,0,0.284285296166758,0,0.13833915232756,0,0,0,0
"633",3,6.82312812738504,0,0.169553441083357,0,0,0,1.6808791508941,0,0.305410053640303,0,0.45435424274193,0,0.09931022185738
"634",8,4.49704481633063,0,0.252915796770651,1,0.715234432979695,0,1.41152534999447,0,0.42799332880519,0,1.27009707793224,0,0.333158198435717
"635",8,7.78734533513625,1,1.30018684507485,1,0.791814783525969,2,1.12839000352203,0,0,2,0.486127550715431,0,0.0993043175916252
"636",11,9.2712420346646,2,1.4578636208455,0,0,0,0,1,0.263647961750862,0,0.619194683017022,0,0.188668583956665
"637",4,5.97346357870061,1,1.30798241092784,0,0.147886964551124,2,1.15498026681039,0,0,0,1.31758781285073,0,0.295942200088849
"638",7,7.17404106163172,2,1.71878532186181,0,0.184875557214317,0,1.0335252464365,0,0.2359470099039,0,0,0,0
"639",6,7.24565670582797,1,0.891769482324699,0,0.0762204257584433,0,1.33796919203951,0,0,0,1.12806886518834,0,0
"640",4,5.23322150172539,0,0,0,0.249349969236256,2,1.6736993538172,0,0,0,0.149428127523261,1,1.20072350415485
"641",11,9.9729929577688,0,0.340541298623731,1,1.76320032704009,3,0.855198444659632,0,0.190366637617849,1,0,0,0
"642",3,6.15545432153904,0,0.222763149288798,0,0.171487979360299,1,1.07027855488488,0,0.123383793669467,0,1.47969189302938,0,0
"643",15,9.48132141509977,1,0.923492149181998,2,1.43976476559611,1,0.919315794183082,0,0.23466148798744,1,0.961109404067899,0,0
"644",7,6.73703586130921,2,1.63042680846739,3,2.31321953325211,2,0.794925099216799,2,1.43926261175777,0,0,0,0.198792814975768
"645",5,8.63337767630097,0,0.039558653693665,1,0.524648425907836,1,1.62993785348273,0,0.00519545190840309,0,0.64308080862838,0,0
"646",9,7.78684673518844,1,0.640044711625106,1,1.10120927996314,1,1.3851713874683,0,0,0,1.25119297292548,1,1.16281928759317
"647",13,9.67233677633046,1,1.07220482338856,1,0.440980104941222,1,1.20138891477475,0,0.121262012528594,1,0.995836687094689,0,0
"648",3,9.07873897987697,0,0.203301617710029,0,0.518420033001229,0,0,0,0,0,1.43597532512244,0,0
"649",13,10.0246102949097,0,0.0716537221751675,2,1.61291674387992,2,0.735256015823458,1,0.792951378479471,1,0.674949154926911,1,0.420477250895861
"650",7,8.50035512194014,1,1.03756624617366,1,1.26621044544158,1,1.99189291220032,0,0,0,0,0,0.157464761481172
"651",10,9.52219354487489,0,0.13370405691816,1,0.721371186369433,2,1.58489296884181,0,0,1,0.848972410812642,1,1.1304231510521
"652",7,5.83881217494225,0,0.0636811299016141,2,2.05402463255514,1,1.92343173505765,0,0.0868129709375135,0,0.104367506957082,0,0
"653",9,6.15385348774114,0,0.508084159120123,2,2.10418344074677,1,1.55162493331597,0,0.490352107763052,2,0.513132462250177,1,0.691281556372916
"654",9,8.09581718910646,0,0,2,2.28555630784236,1,1.41659989895235,0,0,1,1.14917425642069,0,0.36839933623976
"655",7,9.91380936514378,1,0.52136488993959,0,0,0,1.06549334894739,1,1.12722782445313,0,0.982397207247276,0,0.391130957409218
"656",6,7.13226406286604,1,0.20289545717307,0,0,4,1.96653854133957,0,0.41381168887397,1,0.829480233379997,1,0.578163361563353
"657",8,6.23973417828182,1,0.255649723961553,1,1.13902206276337,1,2.42413967552809,1,0.383049940157175,0,1.32303704794976,1,1.66005331074083
"658",14,10.7820002928804,1,0.915676115548534,1,0.628944819153002,1,1.47725849381225,0,0.237765887157896,0,0.215037766914979,0,0.218693437931797
"659",11,8.87839241063287,0,0.0114067265953139,3,3.0409150280648,1,1.84547442967787,0,0,2,0,1,0.954135207861444
"660",12,10.2483057194694,0,0.335555959137838,2,1.83313710225911,2,1.64991103517073,0,0.203478130249996,2,1.34614586319863,1,0.434077558796606
"661",15,11.4726917752855,1,1.52460491565494,0,0.357549810195258,3,0.986346200056103,0,0,1,0.897360912513875,0,0.151364139825023
"662",12,8.84545277486639,1,0.866591605485405,0,0.168709312241724,2,2.39702077091086,1,0.680352514239295,2,0.396210976327612,1,0.959698320110876
"663",16,10.0746030136597,2,1.204629622463,1,1.06153148683621,3,2.544123409113,0,0.20028357374773,4,1.83924961782061,1,0.751061870084138
"664",11,7.72518954087395,1,0.557805869980165,0,0.0665468862790262,2,2.09134068050712,1,0.361788546206874,1,1.61659421609176,0,0.624018234660907
"665",7,7.90325983602916,2,1.61904744056043,2,1.90148407064925,1,1.2156947027008,0,0.1322045595755,3,2.42018054344466,0,0.577858794750415
"666",14,7.32811906927552,0,0,1,0.840419677272755,1,2.01382397485358,0,0.175135198928037,0,1.04799803675182,1,0.807080752810122
"667",8,9.32573795635397,1,1.17301757134922,0,0.331572519173512,1,1.94581560246162,1,0.728626201030728,3,1.53269708769152,0,0
"668",10,9.76564878773426,2,1.49721412710433,1,0.708116195711512,2,2.27272756533614,0,0.222240680664799,1,1.01218521993195,1,0.671249566143873
"669",7,5.11982973088021,2,1.63668565312757,1,0.678300977702696,3,3.24083506780604,0,0.0557178740691986,1,1.1010026801367,0,0.180604819642006
"670",11,7.64372935970432,1,0.821785862920291,0,0.294439618644203,2,2.7349488391816,0,0.347504581717552,2,1.91247501415461,0,0.513473980453903
"671",15,12.3963989840643,1,1.08344772983888,1,0.891790896658346,4,1.90639626513141,0,0.351907554523272,1,0.612167788058542,2,1.22592974365753
"672",9,8.84447286067357,1,0.976652191465783,2,1.68797590257876,3,2.24343299786489,1,1.04237378241176,1,1.49966247893887,1,0.935928383387537
"673",6,5.78646049332903,0,0.76809785513982,0,0.444577170149432,0,1.92043780836598,0,0,4,3.02009706535171,1,0.921839301401506
"674",17,12.4603939982836,1,0.194391356827516,1,1.39524702593964,4,2.54869421443111,1,0.927638829693475,3,2.50894442380389,1,0.817693010423583
"675",9,8.70566174141615,0,0.330691423087554,2,2.00533900469413,2,2.33566846780352,0,0,3,2.38996573089365,1,1.19426253838599
"676",12,7.58089079695094,4,3.11347677039847,2,1.79909798400335,6,2.63838125929804,0,0,3,1.92103570505653,2,1.94825360913196
"677",15,11.6453744736386,2,1.79589402748271,1,1.60224031166702,2,2.09080122768207,0,0.515587654793189,2,1.2795747517661,0,0.376223424652773
"678",11,8.05186214316434,2,1.14073351087636,1,0.870924718602091,1,2.03988661781231,1,0.863945338832278,3,2.08526678903668,0,0.115104007090177
"679",10,7.69286637388186,2,1.84448239888441,4,3.15920531354314,4,2.35122194962903,0,0,0,0.192269457676043,3,2.17461214247056
"680",13,8.84789139789268,0,0.377557000122324,1,1.34885685983442,3,2.59676783670547,2,1.27966744438112,1,0.8298331142983,1,0.718514020401172
"681",8,8.20856562561529,1,1.12848956829036,0,0,6,2.88244391301185,0,0,0,0.793085264016843,4,2.62518611834662
"682",11,7.20179720323805,0,0.0274405243604177,1,1.1947283699541,4,2.7328707164575,1,1.18537726490756,0,0.489303831378119,2,1.43696876338453
"683",4,7.34924913604466,1,0.973142439079818,0,0,6,2.25628072778404,0,0.686098027716051,2,1.34084099357628,1,1.0542392852863
"684",13,9.34316193187626,0,0.578804969910787,1,0.580680704853076,6,2.39504168917464,2,1.63219051153197,1,1.90298655010806,1,1.22803473414993
"685",7,6.93656124551268,1,1.21436097122651,0,0.513197437385689,2,2.60899952542097,0,0.247501426407327,2,1.49474113046163,1,1.55664509840809
"686",6,5.99554470133336,0,0.0293650873728224,0,0.0417893536739539,2,3.05290220969739,0,0.471064338578256,3,1.0939371191618,1,0.905560896500711
"687",11,6.08063851287303,1,1.10758893229048,1,1.31292273885592,1,2.82956486469164,0,0.301537555721506,2,1.25518548267827,1,1.76671229491224
"688",9,9.16949815355375,0,0.506556465432422,1,0.883287740218573,6,2.82574076686197,0,0.0717765325242571,4,2.3391734900525,0,0
"689",9,9.50896059280507,1,0.967734228010632,0,0.603381240090874,2,2.78292457892656,1,0.762167771627334,0,1.32950414951719,0,0.337648215634722
"690",10,7.81384294606392,1,0.95988040573328,1,0.907907075347059,0,1.72432681511695,0,0.395798195197296,2,2.5406126109598,4,2.49268973575518
"691",7,9.68342346684413,3,2.54170250041045,3,2.95244086364363,4,2.27474977069547,2,1.5458853479809,2,2.45928600795691,2,1.78578906760019
"692",13,12.3867162586971,0,0.153698899237419,1,1.25806677513368,1,2.42855308703255,0,0,2,1.75695262747195,3,2.77511145540487
"693",7,9.16431691195126,2,2.07023417139007,0,0.184670474195102,3,2.40843298908246,1,1.11258651485657,1,1.91949138061749,0,0.459023468968776
"694",11,7.28230275938662,0,0.429744174806665,1,1.51418584798096,3,2.84320691490986,0,0,0,1.04806512268145,3,2.46244290839474
"695",8,12.2883862434361,1,0.688321113901483,0,0.60230377298243,5,2.89919187592921,0,0,2,0.373728894800965,1,1.5724346787519
"696",12,9.78469262732885,2,1.85769908371102,0,0,3,2.06388131405158,1,0.645514159881679,1,0.593229070636476,2,1.64933196125521
"697",7,7.10326388436636,0,0.428680911443275,0,0.782446444303975,3,2.43749888302402,1,0.822413233144269,2,1.94496849062242,3,2.28117046195456
"698",13,11.5293757903676,1,1.03796286558115,4,3.38341942196159,1,3.04760116275202,0,0.022493570522827,2,2.38402124658291,1,1.55606876729477
"699",13,10.2715524436465,0,0.511218319073725,0,0,2,2.45868968232532,0,0.022178944715295,4,2.15529521491106,0,0
"700",10,11.5923287688496,1,0.858107172711889,3,2.74027316615273,4,2.11772222841303,0,0.238794388828423,0,1.50033841217274,0,0
"701",10,13.2448151578598,1,0.938227155280478,2,1.49802637880247,5,3.45403862040595,0,0,0,0.542069703556863,1,0.684884812169976
"702",12,9.94484840512408,1,1.18062160867387,1,0.957918692961295,7,1.90422333761762,0,0.236394143840583,1,0.50290258726543,2,2.14254651882912
"703",15,10.6956045490415,0,0.210072885902785,0,0,3,1.60619208724288,0,0,2,1.81969560146224,0,0
"704",12,10.6494063633613,0,0.447478701445189,3,2.39413966618751,3,2.49893591719079,1,0.733900561125299,1,0.810496566196989,0,0
"705",14,10.4502488277379,3,2.01571082691877,0,0,4,2.70499796494428,1,0.905550263565631,1,0.00343155499035974,0,0.215272248283949
"706",9,8.32863688147331,2,1.70521144464464,1,0.618624462070622,0,2.23682416478623,0,0,2,0.6545179791515,1,1.09149393118402
"707",10,11.2062376092483,0,0.391690522193554,4,3.15127027148354,3,2.15302132532161,0,0.368136811380268,1,1.13948949444043,2,1.35827284038337
"708",9,10.2726196693043,2,1.559691871597,1,1.25701772356165,4,1.64263859868669,0,0.072438475196837,0,0.729728991950428,3,2.38956233951721
"709",11,10.7330134727727,2,1.33570572295132,2,2.08485636288454,5,1.41783213573891,0,0,2,1.43249341045498,0,0
"710",5,4.06595494838092,0,0,3,2.94692449610955,4,1.85216684757061,1,0.497051388412416,2,1.74107320599021,2,1.40540255129891
"711",9,8.47926768342125,2,1.72555129341138,3,2.85226751414178,4,2.72690554737057,0,0.115973640385899,3,1.36859272419413,0,0.541569142680405
"712",15,14.6629970079179,0,0,1,0.928821557694818,3,2.22130327824776,0,0,0,0.440367324852214,0,0.210848142783723
"713",8,8.78171832442788,0,0.487711539407987,0,0.42370093872305,2,2.77392257907724,0,0.653907843589979,2,0.414112809975007,1,0.839735800504291
"714",9,9.74186858341211,0,0.174754214207491,1,1.60538342762559,1,2.07610284916637,1,1.03693389368576,3,1.05010680036273,1,0.618726024941278
"715",8,10.0691531691492,0,0.611678559799262,0,0.22502143774754,1,1.44392764115506,0,0.158095428654486,0,0.820516931105527,0,0
"716",7,7.6863697398787,1,0.692427726753524,0,0.344816322787479,2,1.28851546447005,0,0.260545501035716,0,0.448427295657894,1,0.426329367794067
"717",5,4.32352349316677,0,0.119088699112182,2,2.04747665680226,0,2.19089143539933,0,0,2,1.82769180675618,0,0.381905163633552
"718",9,7.79688583159895,0,0.333699309490535,1,0.412744897218655,2,3.09870644992339,1,0.650139005696795,1,0.656939724879823,0,0.619992234784481
"719",13,9.38626561188269,0,0.302228318901413,1,0.590371027915782,0,1.66482048909098,0,0.184296277114167,3,3.31689634933741,1,0.96944007192483
"720",6,8.45485744140376,0,0.346890626968765,0,0.459162516446663,0,0.676505129970271,2,1.08532566589785,2,3.06066766397542,1,0.732530301417459
