N1,N2,N3,N4,N5,N6,N7
25.70693517,1.661717534,5.272375345,7.633719593,1.733669728,7.618374377,3.152744472
26.77589989,1.498529315,4.919272363,7.540733367,1.32439363,7.195936143,3.497371376
23.31526268,1.937781453,4.871281385,8.290604502,1.756080955,8.669412881,3.427051306
24.02607346,1.845242858,4.994422495,8.36770907,1.390533745,7.135336101,3.569584191
25.64290202,1.486437321,5.907220244,7.505311072,1.212397575,6.187767535,3.435007632
21.84524989,1.395669222,4.629970193,6.378047913,1.075285584,6.155337393,3.42851162
18.89904094,1.757161021,5.5584535,6.612290442,1.147848263,5.147882551,2.703158855
17.30433893,2.212324142,4.028732926,5.750201643,0.745746009,4.110993445,3.347909749
18.73606682,1.452782869,3.715173528,5.450028181,1.03641516,4.143417627,2.387427539
17.63271749,1.173199296,4.573951364,5.006695539,1.061774969,4.094889015,3.114842772
16.59962547,1.551108241,4.271265864,5.193196982,1.294943482,3.418890387,2.639961839
16.60463899,1.83823204,4.754982144,5.844948441,0.831821442,3.211908042,2.219336778
17.27023292,2.004435539,3.869003356,4.979386926,0.54838147,3.947514296,2.44848609
12.62516701,1.898910999,4.131130278,4.758495092,0.697391577,3.386962041,2.116436064
12.21495032,1.361533999,3.68276976,4.250933975,1.014950842,3.787218779,2.159900069
10.53624487,1.429879904,2.964248657,3.413603455,0.574547321,4.148805141,2.381643951
9.053075969,1.765437484,3.006314412,3.024275787,0.628601514,3.394167498,1.643368751
8.200208127,1.327386498,3.511095867,1.953827403,0.646071509,3.158187121,2.388992608
8.947236449,0.785440922,4.289812446,2.116892673,0.323417705,3.197053447,2.271714807
8.46837455,0.766734362,2.55944699,1.234920695,0.765333146,4.22033444,1.665133834
7.601253211,0.946268201,2.317889482,1.155831106,0.727697417,4.562882707,1.816429943
8.204476476,0.489569992,2.246074229,2.250386775,0.64937114,4.516496509,1.586151272
10.28965575,0.280887783,2.246926278,2.880298719,0.692412481,4.303987697,1.122868434
9.085908502,0.28115654,2.235460281,2.656508237,0.399104465,3.535765409,1.659775376
11.18231469,0.264184743,1.478464454,2.704493701,0.524311587,3.43612209,1.039786637
10.42275935,0.170888245,2.192033976,4.625062644,0.779562339,3.983598948,1.173914745
11.20839477,0.212982595,2.521384433,3.164990991,0.591602795,4.665479064,1.165223271
9.223838776,0.658538461,2.63372764,3.465926647,0.62852855,5.216700584,0.812192708
8.531382799,0.662311375,2.638933808,3.25274691,0.818091884,4.900277033,0.677172765
7.997754902,0.48319307,2.34021306,2.032480948,1.018969625,5.114284903,0.895829201
6.757577777,0.945554912,2.264516205,1.509971824,0.614460826,4.484167695,0.746104345
7.169984698,1.168678284,1.658172682,1.415745728,0.693232343,3.90240401,0.922878012
5.753077686,0.871380746,2.142958492,1.642934792,0.434119269,3.40526253,0.970569849
4.792715758,0.993752599,1.875241399,2.236810327,0.430422381,2.952163294,0.742194802
3.920780778,1.256643057,2.296767086,1.999740675,0.662670113,3.839849681,0.776905194
3.805349648,0.658309698,1.73801221,1.574660093,0.465012468,3.387083113,0.768150538
3.534570858,0.966336548,1.436422169,1.54770771,0.864009783,3.311787918,0.219314396
2.530864924,0.789244652,1.149510629,0.948240887,0.61174871,2.936080843,0.152724162
1.81670028,0.645024061,1.013038605,0.493189879,0.505228259,2.637016028,0.785328746
1.498900294,0.685765862,0.821574032,0.918990001,0.591678575,1.918326318,0.699058771
2.069747418,0.445074886,0.5838627,1.125500537,0.606196754,2.402898669,1.097824723
2.476931304,0.371593297,0.801700652,0.780213159,0.681343928,2.511424199,0.834727883
1.824895248,0.614469945,0.881432667,0.368510094,0.579285257,2.040779963,1.312971562
2.372225121,0.430831671,0.808054358,1.712796092,0.644577295,2.215993777,1.478394717
3.613453478,0.321165919,0.953477137,0.813962054,0.666874669,1.912679896,1.002452672
3.434514672,0.357835948,1.170075126,0.854229461,0.840250216,1.590202563,1.022547036
3.718430042,0.541257858,1.31305106,2.208481729,0.393248424,0.999008585,0.889121592
3.267074868,0.202061951,0.994688384,0.910131633,0.566306457,0.896962825,0.835699588
3.589271739,0.081748486,0.640627127,1.736547798,0.424501982,0.597976148,1.124724001
2.546679839,0.295087129,0.515159089,1.58414524,0.596153498,0.594425295,0.786845684
2.065015033,0.201585442,0.741629396,0.719734654,0.662526533,0.87141525,1.032570377
2.435855672,0.170888245,0.578477215,0.824174378,0.419983745,0.436240528,1.205733269
1.256875664,0.081510544,0.218954198,1.059267111,0.393685475,0.278163515,0.831757039
1.570278481,0.169723213,0.435909871,0.842382759,0.39113269,0.233473442,0.924207494
1.938620284,0.131369054,0.577797554,0.318329781,0.231512725,0.575277861,0.358545743
2.922759086,0.131369054,0.983952843,0.74798977,0.242917098,0.91249384,0.576216802
3.806877375,0.131369054,0.890952162,0.664915144,0.284184627,0.585860386,1.097226217
4.218647555,0.131369054,0.753891617,-0.117864273,0.063617736,0.409735925,0.781995207
3.313462719,0.131369054,0.625522099,0.307150185,0.200591076,0.997994095,0.931826979
4.393895864,0.131369054,0.654639713,0.25415048,0.272879921,1.180990227,1.035164669
3.484118223,0.131369054,0.658103563,0.79400111,0.209873822,1.295410283,1.413591057
3.809343085,0.131369054,0.869291872,0.234773755,0.230401192,0.819590036,1.366800964
2.883001953,0.131369054,0.586819891,0.351106189,0.11904199,0.405627117,1.005144343
2.446286455,0.131369054,0.62536357,0.967130717,0.082592428,0.189397112,1.21433571
0.747495543,0.131369054,0.413120873,0.149961933,0.053390507,0.680411514,1.032279134
1.077495825,0.131369054,0.527281836,0.552426092,0.313740231,1.098665968,0.922580361
1.05084328,0.268516511,0.473534279,1.565041766,0.24088322,1.004696544,0.596227869
0.44269086,0.736206412,0.49695991,0.554399751,0.360107828,0.482040644,0.167395249
1.337460697,0.849598646,0.707764886,0.492546335,0.416189693,0.916890055,0.43639645
1.265966713,0.753765523,0.728692934,0.617112685,0.497236326,0.949240103,0.897069648
2.269655094,0.873871624,0.554735251,0.648879912,0.641260505,1.480303891,0.429989286
1.842283756,1.201784372,0.573812854,0.489494111,0.520709097,0.982337818,0.204258785
2.792109579,0.583156228,0.43447338,0.484540779,0.546223909,0.310390629,0.319554731
3.765882999,0.871433079,0.63914286,1.033128984,0.689995974,0.073982216,0.294637308
5.364990383,0.813658953,0.448679533,0.691175461,1.175985694,0.336413737,0.231871232
4.873144507,0.657413244,0.870692711,1.057321578,0.856634416,0.315420143,0.587386936
4.642333493,1.113170862,0.974700898,0.797010027,0.815378204,-0.036856718,0.672510788
4.973550349,0.739764094,1.14229694,0.952568278,0.612044424,0.126484223,0.561700612
5.577526718,0.618057132,1.117311381,0.879852474,0.709963053,0.277891569,0.31769909
8.605428845,1.039067864,1.212922521,0.210195128,0.424174219,0.566632487,0.215630606
10.95186353,1.435304403,1.738210917,0.444649905,1.095668644,0.992645416,0.317609534
13.80695587,1.40083313,2.113752365,0.999733433,0.832262613,1.083716191,0.107655935
14.77592754,1.026165009,2.129697204,1.107238326,0.980983108,1.562021673,0.758978277
18.278588,1.614495158,2.432315648,1.810723543,1.09938097,1.255435403,0.339669958
20.8306582,2.699883938,1.730928831,1.992496848,0.88432765,1.553853694,1.039602607
22.35671329,2.725026131,2.541042119,1.648309268,0.902722701,1.460888237,1.098111421
25.66406143,2.047602177,2.648319304,1.960775256,0.722565249,2.66860351,1.032779515
25.72744453,1.675595641,3.022265956,2.268856764,0.829569533,2.952859551,1.334782243
26.57449365,2.698215485,2.745398059,1.59790162,1.111722291,2.978080884,1.360416859
26.56655943,2.463038683,1.93645142,3.081600368,0.87689361,2.641155943,1.265877783
27.92208898,2.946712494,2.97633335,4.558355361,0.954248726,3.822991252,1.940014064
31.41464651,1.878260374,3.389159516,3.758829832,1.153487682,4.360439628,1.539214551
28.58755493,2.423407555,3.436117619,4.127866775,1.056601912,3.683488071,2.013038397
33.89583313,2.091639042,3.588471115,6.316222996,0.951773703,3.570064902,1.467595249
34.46855962,2.000291109,4.389984012,8.550139517,1.008324042,2.827110887,1.995025277
37.64879954,1.40581131,4.689263105,8.733505756,1.000886351,3.480792418,2.576538324
38.50047827,1.678451538,4.659571052,9.453807026,0.601990215,2.445488423,2.190127224
40.99248695,2.092832565,4.75703001,9.944335371,0.845702142,2.955457754,3.142274022
41.62801671,2.437780619,4.973497689,8.42821002,0.837986939,3.183100745,3.077430129
40.60756326,2.767324448,5.003739595,11.49445847,1.349930763,5.135992169,2.795370221
40.23371077,2.82585144,5.190681517,11.82078496,1.980720609,4.483253881,3.108099699
39.13792419,2.429162502,5.402268469,10.72592512,1.52507621,7.869780809,2.963582277
31.48255956,3.093673706,5.044296384,8.535202593,1.042237848,7.760930061,2.508777976
34.58494544,2.367579937,5.017719269,7.328889519,1.764839292,7.145770639,3.226627111
31.60097027,2.983031273,5.477772653,8.124230057,1.995442867,5.649355054,3.836909533
30.76414299,2.843389034,6.086628735,8.239398897,2.170029432,7.166802138,2.880069017
28.16949463,2.743540764,4.955874681,8.840910345,2.085748255,6.82092905,3.33245337
27.57692695,2.354518414,6.042630672,7.083074003,1.876883537,6.357975304,3.686724007
29.37862289,2.107534885,5.6543836,5.855678022,2.714652836,5.413772166,2.516013086
24.95462096,2.324493408,5.83802104,6.132878363,2.539632767,7.23368153,3.480080366
24.14705038,2.432610512,6.006107032,6.05103001,2.658588678,5.130985379,2.642569542
24.27162862,2.125037193,5.001391768,6.977125257,2.492601067,6.157834828,3.678837121
24.29699409,2.516321898,4.22858119,6.663779169,2.390029669,5.569167435,3.019579351
23.18138218,2.347874641,4.251603484,6.6569224,2.027342588,5.168190598,3.765580356
20.82029593,3.213778973,4.613543451,5.151770264,1.524512112,4.874574021,3.077506125
22.74865842,2.982129574,4.037517607,5.887794495,1.59009856,4.456926882,3.021822572
22.60593998,2.683898926,6.898377836,5.502597243,1.042995751,4.761075974,2.963965535
21.82717085,2.564325809,4.900976121,5.916327238,1.044007748,5.307613313,2.346887589
24.91270983,2.568146706,4.853745103,5.913059413,1.466806561,5.642029643,2.009039819
24.63351977,2.261195183,4.899018109,6.969541311,1.404478699,5.588424206,2.351590395
27.17405558,2.464134216,5.1399225,7.303249836,1.18985638,5.271415412,2.804345787
31.25124657,3.407420158,4.828127325,7.274618745,1.165175408,7.188844681,2.774485648
29.43318844,3.026072025,6.036707461,6.802458316,1.569003075,7.143134624,2.889230847
30.66900265,2.38087368,4.80131954,7.594575733,1.379017502,6.583593041,4.229153097
31.24912202,1.551342964,4.321441501,8.127909899,1.192592591,9.646125138,3.56438756
30.20408678,2.109272957,4.071861506,6.760382652,1.436443508,7.746867836,4.118867815
28.86441207,1.953958154,4.814993441,5.999984592,1.669759512,6.83561489,4.956974685
29.51892233,2.447701454,5.260056853,6.203695387,1.277592137,7.179936767,3.840787709
31.12267971,1.862042785,5.100881159,6.87565729,0.923490971,7.482595742,3.336476386
27.81360793,1.88680172,4.384792149,8.226151764,1.342849493,8.301380277,3.446783125
29.92462718,2.249835491,4.377601147,8.757539839,1.584846646,6.5920569,2.68550992
31.42096806,1.99126792,4.784094393,7.283321023,1.792311341,6.752972305,4.115332365
29.4086225,1.983423591,4.785681814,7.24869445,1.279562622,6.467499584,4.888443351
30.07739079,2.089739799,6.077780128,6.956996769,1.306907833,5.208601803,4.352634847
26.36016345,2.80325222,5.31060487,8.764792234,1.600600302,7.385194302,3.802923262
24.59741378,2.742981434,5.611115992,9.348203987,2.522578388,6.712317467,4.242849946
24.88675094,2.087413788,7.328115106,8.73324126,3.182476044,6.990391761,1.984143704
25.57802629,2.385804653,6.32206589,7.800459862,0.532712407,6.681676209,3.524142802
24.0407573,2.387447834,6.560803056,6.309875101,2.232938498,7.578865439,5.037702322
22.82030642,2.8549366,5.349915326,5.565344542,3.212600857,7.32313022,5.593842268
21.89338744,2.210414886,5.532408357,7.053215057,1.94588545,6.634467095,3.928485513
20.20974207,3.207400322,5.466508269,7.54532814,1.509023607,6.629794091,3.493666947
21.88179529,2.505368233,6.726430357,7.496216893,1.375851542,6.421462446,5.065171719
22.51168978,2.250535488,6.274724901,5.948507041,1.900052458,7.100895792,2.983332276
20.09840715,1.736569047,4.431420565,6.47874549,2.637781292,6.855077296,3.13787967
20.68711758,1.881243825,5.957189798,6.021533906,1.792360157,6.974088401,4.090053737
22.4925009,1.763470531,5.032792389,6.448553503,1.564655095,8.032268286,3.799166977
24.07365608,1.667414308,3.943664432,6.988794357,1.525357217,7.288037986,3.571235538
23.91540444,1.385863066,3.207629845,7.189683616,2.243653864,7.112270594,3.151478469
25.46463025,1.410444021,4.278992414,7.196030766,2.159920931,6.769740582,2.123841792
27.22493827,1.469590902,4.735476673,6.154214591,1.718586981,6.041566283,2.702866197
23.84285498,1.789960027,5.412696898,5.820760876,2.036298901,7.307820022,2.647671103
21.40946615,0.912261307,4.106436074,4.582154751,1.822594911,7.080256939,1.961737424
19.62335551,1.037430406,3.752008975,6.525661051,1.562039673,6.233359128,2.026469409
19.26375198,1.030595541,3.383915797,6.426383555,2.067473888,4.068431258,2.157574594
15.16502559,1.175215721,3.000352979,6.359937787,2.034222543,5.529318005,1.459811032
13.00043851,0.91679728,2.888150811,7.580629736,1.470568538,5.772771686,1.659956425
12.51344818,0.666463017,3.076813817,5.912177265,1.2008297,5.288551748,2.165683061
12.87542993,1.008695364,2.644776106,4.497527331,1.079396993,5.427521467,1.812894791
13.96776468,0.75001961,2.313497365,4.296850413,1.372773826,3.978497535,2.041142732
12.55421323,0.288724661,2.293707803,3.19499597,1.102894589,4.10881713,2.525201738
12.03339887,0.573751509,2.338953316,3.336164355,1.120793968,4.165285081,1.649017036
12.57705665,0.573919773,1.687307954,2.680887654,0.851164706,4.776973277,1.906104237
11.97075641,0.612876773,1.322364807,3.490924463,1.308535144,4.010748118,1.976332068
11.46747977,0.738327146,1.056288108,2.669113688,1.125702292,4.394312203,1.908445358
10.9187994,0.605761349,1.328266449,2.421648055,0.80743707,3.471020982,1.837068796
11.14345562,0.730156183,1.466099471,2.930377424,0.943876639,3.850576282,1.927782297
9.620224953,0.706270397,1.397190839,2.168159559,1.199007958,4.113470763,1.754469573
9.20103386,0.781326056,1.94730252,2.302367985,1.747225404,4.386030138,2.35815838
10.4625901,1.022487402,1.621123776,3.726079687,1.186655372,5.123315006,2.379318178
9.323770106,1.092803955,1.400073208,3.672893345,0.911222771,4.192449152,1.932401955
10.60782266,1.138720036,1.478549838,3.404548764,0.931979567,4.156363755,1.529750377
9.975876093,0.731605947,1.632304229,3.963397443,0.612230614,3.363335878,2.148231119
9.010258853,1.314511538,2.440161556,3.981868923,0.998672098,2.97765471,1.922419667
7.511618465,0.927840889,2.000294477,2.593179978,0.921255335,2.390809357,1.238338798
7.435088873,0.501527429,1.715325527,2.526913211,0.574488491,2.231858857,0.76812081
4.649722695,0.88932848,1.526396871,2.297910675,0.994365633,2.183840051,1.45903945
4.68351756,0.501892805,1.941880211,1.252611168,0.767186075,1.320100017,1.884726882
3.632769763,0.419939995,1.835997105,1.079674065,1.172704786,1.216888521,1.70783475
4.51405853,0.182055324,1.005356982,0.946832262,0.508572064,1.127332449,0.982626006
3.312061548,0.277037203,0.658999979,1.797186211,0.26910454,1.255954802,1.427091956
2.488008454,0.202853739,0.781408958,0.669112056,0.529230967,1.469438523,1.859746277
2.210811853,0.081510544,1.109148078,1.245072484,0.356940016,1.76321771,1.142134964
1.945647657,0.169723213,0.615959913,1.629121602,0.694328465,1.578606293,0.950461552
2.352433756,0.268516511,0.290732011,0.668537058,0.609918728,1.437377185,1.334747076
2.20937416,0.314389974,0.255509354,0.866016373,0.609384149,1.616995037,0.950989425
2.244866341,0.291234791,0.4690299,1.052205265,0.594391316,1.54419262,0.914082155
2.196874604,0.201187491,0.654464811,0.555622578,0.353700884,1.579421759,0.625491217
2.2289747,0.611880124,0.559017397,0.066837668,0.371785384,1.605000533,0.971063972
2.542051926,0.354701161,0.439051017,0.937973708,0.330225948,1.618845388,0.61244186
4.018302739,0.294144571,0.527598672,1.210560836,0.125098825,1.71973072,0.578766875
4.986655504,0.357835948,0.52694153,0.946778618,0.433754764,1.40089253,0.578750819
5.562293619,0.541257858,0.841233619,1.169326063,0.265712205,1.152714342,0.667150542
4.44049266,0.202061951,0.992139056,0.719510112,0.436653096,1.120644342,0.479319654
4.319135785,0.081748486,0.96570041,0.61543053,0.355551936,0.924541894,0.307578593
4.798093945,0.295087129,0.815994032,0.127350353,0.337775875,0.76371748,0.129050314
4.077982038,0.201585442,0.503663532,0.350458268,0.354921706,0.621798169,0.560178831
3.863969505,0.170888245,0.969547369,0.143905357,0.111667432,0.96747987,0.581600778
2.523148149,0.212982595,0.73534146,0.014201552,0.284184627,0.770538859,0.305893347
2.606036663,0.365755945,0.589214265,-0.078867562,0.063617736,1.010312419,-0.09509787
3.930349454,0.291234791,0.372303296,0.18875543,0.200591076,0.771553814,0.296780653
3.045499578,0.350982964,0.555651169,0.084662996,0.158411294,1.087902393,0.482428595
2.472946927,0.780454814,0.754360054,0.01700297,0.09611183,1.146828756,0.129735321
2.893171415,0.510726929,0.976471715,0.449642912,0.167072572,1.682556234,0.331117287
2.755929127,0.358536184,0.769201946,0.170088466,0.040118732,1.334609464,0.630230084
2.722545639,0.671286821,0.698667057,0.13933694,0.040118732,0.373302214,0.303525254
2.068021223,0.753362238,0.962075628,0.205291435,0.168270238,0.149488822,0.278929211
1.769602358,0.610499144,1.048552841,0.215664878,0.149217367,0.321737491,0.348905101
2.136832058,0.530484974,0.891610645,0.097337179,0.273878749,0.758358371,0.244329795
1.701407596,0.539289117,0.638177935,0.880980399,0.346789584,1.148197614,0.453941971
1.044270035,0.651251197,0.460683592,1.677909121,0.337361876,0.797702651,0.413021073
1.41787982,0.549437284,0.513393804,1.093290281,0.21796589,1.531537995,0.412685908
1.572783262,0.15804708,0.465588402,1.166012511,0.394941501,1.418733131,0.598360598
1.236344218,0.463362992,0.414423533,1.213548984,0.237530991,1.347102411,0.635215566
1.110298064,0.507034361,0.284717884,0.506726373,0.491666898,1.001138799,0.536484458
1.479270026,0.388961881,0.514094979,0.691193435,0.438489728,1.067567617,0.15521273
1.640122145,0.339680582,0.597800575,0.986361317,0.519078813,1.063166,0.343040749
1.852673203,0.680653036,0.815869085,0.543192215,0.70914872,0.725836307,0.302913487
3.270899847,0.33620435,0.506782159,0.680856407,0.560198799,1.47043597,-0.028914586
3.16994758,0.21768564,0.791014843,2.312748879,0.391763389,1.337355562,0.038821697
4.104312107,0.73024404,0.611295663,1.155035384,0.424075857,1.870291494,0.342359431
3.651899189,0.759076238,0.573981218,0.841069967,0.326879457,0.645477325,0.217229612
5.470812917,0.726036549,0.668843966,2.225957066,0.090049051,-0.060508586,0.056775026
7.196268618,0.55878818,0.500929244,3.583733365,0.385134138,-0.128942356,0.22572346
7.556418568,0.85282588,0.620724633,1.872363128,0.189259041,0.458703097,0.269186087
9.170187712,1.068862915,0.643921886,2.100375481,0.386133619,0.752209406,0.481358878
12.63676369,0.321338266,1.230178624,3.176618367,0.390906263,0.84492024,0.483641177
15.62824273,0.766032696,1.770565398,1.303042844,0.335429359,1.172643248,0.32123059
19.32550883,1.296044111,2.017526552,1.478298474,0.591993846,1.273993216,0.389341414
20.59146988,1.95725143,2.62020126,1.771354489,0.497918136,1.818802208,0.171449855
23.06519115,2.42085743,2.806059569,2.635905333,0.340705916,1.694017276,0.405103713
23.62618053,2.118542671,3.141225949,2.811811119,0.448246814,2.25873068,1.026567817
25.97297931,2.392896175,2.769860253,3.240235522,0.343597807,2.242898196,0.997259617
25.94391286,2.441534519,3.51850681,4.762826115,0.674310848,3.295950964,1.472167373
23.62947154,2.675374031,3.91382575,5.594816059,0.600302041,3.45473364,1.654556394
22.62784457,3.264919281,3.327443451,6.575264782,0.729713432,3.616728634,1.54714793
27.2720226,3.70118475,2.888626009,7.524632663,0.971134335,4.352910817,1.430558562
24.69732869,3.708424091,2.484899238,7.026395202,0.710449703,2.96135284,1.446062922
30.24773061,2.486426353,4.058759809,6.272969395,0.733185485,3.270537406,1.00762561
29.31548214,2.302201986,2.992548421,8.476989716,0.562326424,3.290210664,1.404389739
