N1,N2,N3,N4,N5,N6,N7
27.54553211,2.312918186,3.971669376,9.291382879,0.704778574,3.865322471,0.969419628
29.17398906,2.579188108,3.717239499,8.721686155,0.455665208,4.636014253,1.739198267
27.44828987,2.48499012,4.35701251,8.803793043,1.272310913,4.731310159,1.784374416
27.10520709,2.296256065,4.661343992,8.946050704,1.305784225,6.293974817,2.67242074
27.22540259,3.209468365,5.332669616,9.918697178,1.35810414,5.495645851,2.92856276
24.66785455,2.252250671,4.80361551,9.432674199,1.219234973,5.990833789,2.319304049
23.81093693,3.248634338,5.744645298,9.294182807,1.500103593,5.013948679,3.907388151
23.5363878,2.699779987,5.182640254,10.28386578,1.680160075,5.823714286,4.565250576
24.34765029,1.998924851,5.50534755,9.329440445,1.833748162,6.704170257,2.855433226
21.90584934,3.292156219,5.025732815,9.229850024,1.509069711,5.636708438,3.309516609
17.93982112,2.409565926,5.920183361,8.784237504,1.569979608,6.287927181,3.832929134
15.4354502,3.159608364,5.642763376,9.217236936,1.86403048,4.904640093,3.303252757
15.92333406,2.724899769,5.52760005,8.059048653,1.810847521,5.667369068,2.953973413
16.69420409,2.988365173,4.499377906,7.262269408,1.410731345,6.330556422,1.551822126
16.99525571,2.137502909,4.103154391,8.126541227,1.424458504,6.082294136,2.790287733
17.83730263,1.810011506,3.760442734,7.277395576,1.460570186,6.356365234,2.935931087
18.10969889,1.890428185,3.252130151,6.5090321,1.438402623,5.271811783,2.221715897
18.08626205,2.467211723,4.337011278,5.800677091,1.261911184,5.079653114,2.807048559
21.78371048,2.276283264,2.613072172,7.426147163,1.199356139,5.492812395,2.136584818
25.74785423,2.277337074,3.28107968,6.85204342,1.702620953,4.832612723,2.907178402
25.00039613,2.212179184,6.171657443,8.373276889,0.922131419,5.773384869,3.084029257
25.55458832,2.982438564,4.945828021,7.410893589,1.766130418,6.30146116,2.817947268
21.29603159,2.928099632,3.790244758,6.359938532,1.352027148,6.172698736,3.705931604
22.96129441,3.149091244,5.925984979,7.355574518,1.911187142,7.337860763,2.851636708
19.16899216,2.495144367,5.31429112,7.881016284,1.639820576,6.600347906,2.558318377
23.61007655,3.930070877,5.710393488,9.568645805,1.084681034,7.112559676,3.414608538
28.05962741,3.031116009,4.964870811,8.902914077,1.249070019,6.82349354,3.312959373
25.85866141,3.97498703,5.068089366,8.584637195,1.32906726,7.537908107,3.534057736
29.22127497,3.269845963,4.928924739,10.70793942,1.511442721,6.566574425,2.822955847
30.4900831,3.030319691,7.734375,10.53366959,1.818163067,7.374016196,1.995756179
30.7388953,2.476064682,5.687182546,10.98682657,1.31591922,7.238832861,3.268632889
34.9893955,3.650730133,5.057904124,11.35747805,1.872047603,7.67243579,3.255392909
30.85806251,1.733658075,7.243692577,10.79523265,1.604465127,7.404590398,2.66972363
30.97031248,2.5097785,6.117937267,10.54008082,1.622612447,7.354114205,2.370238304
29.38378477,2.976964474,6.606006324,9.193497151,2.10660091,8.702266216,2.813258469
30.75326884,3.419406414,5.659333169,11.31040826,2.092512429,7.556126267,3.934465945
32.91659546,2.672924519,4.866566956,10.05847678,1.726709247,9.096424282,4.78980124
31.71197224,2.899485111,5.919215977,10.84749177,1.640250951,8.628266305,4.746964574
33.69634533,2.434744835,5.412074625,10.20611748,2.638499767,7.687551528,3.526921272
34.84487867,2.653765678,7.39176482,9.595807642,1.667259455,7.155811787,3.457672
35.20888078,2.496551991,5.010302961,9.248874336,1.237437576,13.76404017,4.292986691
36.67941678,3.416777134,5.844977796,8.953226358,2.3107436,12.25722954,4.296110868
34.90720177,3.066966057,5.58219105,9.350619465,3.005636841,10.74646488,4.719935358
34.61138451,3.274908066,4.679480195,8.70930478,1.851921767,10.66157147,4.317842126
34.63040578,3.170903206,5.832016468,8.276085556,1.734875739,9.971929342,3.670678437
29.24002898,2.678299427,6.85593009,7.877085358,1.716806859,9.670493752,3.612500727
29.99521518,2.702911854,7.581161857,7.66049847,1.824284494,9.633009136,4.943738282
25.86264324,2.087481022,6.594346762,6.637604535,1.745843321,10.82566455,4.728966355
30.38841283,2.265503645,6.403314471,6.970063597,2.162327945,8.875112236,4.319405556
27.04013431,1.971639276,5.059915781,7.736863941,1.276685804,10.4322046,3.594017327
26.09483731,2.010478973,5.061844289,7.489430904,1.587321877,11.11558303,3.586410582
26.69384658,1.650943398,6.39010191,8.121033758,1.503477544,5.742952228,4.009307325
27.91318083,1.156771183,6.379148662,7.479165494,1.719777763,8.133367449,3.863624632
27.65374589,1.372519374,7.55866617,8.352828771,1.5000965,5.373347551,3.16093266
28.05907929,1.611402631,4.989670515,9.336204082,1.389251173,7.736486197,4.035835266
25.8862896,1.734820604,5.77491492,8.831823617,1.543497652,8.037789911,3.978138566
24.88811672,1.482918024,5.123463571,8.668316901,1.553828955,6.969963014,3.473071158
23.93704629,1.61243546,5.721723139,6.906631589,1.466909617,6.860311329,3.355232477
26.41363275,1.746599913,5.690765977,6.113120914,1.141917616,4.957237095,3.187644482
23.60113215,1.820593476,6.059178114,5.865700543,1.765239,6.768375635,3.423734605
23.02644193,1.836616039,6.30389303,6.034650654,1.92561546,4.809360206,2.504551411
20.56114185,1.628761649,4.699818492,7.528527826,1.400731325,8.038944006,2.741979659
20.20333445,2.330267429,4.540944099,6.269899011,1.605807573,6.519329548,2.246528268
20.85830224,1.724848509,4.6134004,6.924875081,1.678205967,6.614752859,2.86370337
21.57335985,1.872746229,3.51722829,6.884229928,2.228563607,6.882577389,2.382261306
17.42780054,1.662644029,4.410690218,6.641248614,1.59814781,5.987340212,3.374794722
15.05135775,2.020386934,4.306431413,7.303394377,1.931628615,5.90293631,3.241039515
16.80825132,1.61928618,3.338278905,6.008824706,1.593123704,7.655204833,2.467880547
16.10008377,1.500157595,3.169919774,4.912786931,1.138636917,7.902071625,3.804717958
15.10473645,1.500470042,4.869816899,3.95527184,1.261249036,6.837119907,2.566714883
16.22211617,1.483358979,3.088541329,3.397022933,1.02790612,6.781034917,2.728751004
15.91503632,1.302686214,3.222581372,2.98887603,1.055912226,5.39412722,3.677685857
15.91117114,1.064882398,2.786978781,2.785327099,0.999581456,5.439282954,2.811748683
14.66965598,1.803204894,2.96754241,3.022309765,0.902104467,5.562083423,2.754820287
13.95775574,1.163388371,3.289983273,2.654547058,0.753289521,5.673670769,2.619324327
11.17815053,0.923598111,2.998261079,2.021467313,0.755609959,4.966339469,1.751067042
9.700646341,0.971675932,2.896889001,3.94298397,0.781345539,4.756000638,1.869698465
10.02588677,1.574084044,2.226442024,4.18889448,0.441950724,4.971901327,1.857210994
9.259142399,1.066576838,2.335831001,5.143859237,0.743907839,4.507617652,1.768676341
7.917319924,1.077213049,2.251076773,4.812818766,0.44897984,4.048354924,1.823335588
8.6320678,1.248529673,2.36382544,4.242459685,0.397461481,3.272250667,2.061054558
7.849469155,1.03949666,1.869715936,2.75224112,0.480644241,3.804497048,1.416808814
6.827327728,0.84772253,1.425884329,2.166915499,0.287358463,3.792584315,1.602648646
4.544994712,0.893944502,1.356107444,2.129258774,0.366217911,3.419242054,1.111306399
6.70682022,0.545120478,1.250016019,2.710713632,0.284184627,2.71084439,0.523978584
6.351510525,0.464231849,1.487536356,1.778747141,0.063617736,1.980497316,0.754811764
5.422846377,0.434685528,1.335835308,1.42667871,0.200591076,1.012976933,0.553134941
4.46923776,0.322670877,1.207429357,2.068650723,0.158411294,0.741518941,0.542879999
4.017204225,0.250622571,0.760597698,0.834410917,0.229295474,1.102686394,0.905502513
4.619640976,0.104006082,1.111507304,0.666383374,0.248252302,0.888856687,0.656445771
4.146519095,0.206080616,1.083517224,2.150069177,0.129421614,1.27584571,1.048407778
3.496695638,0.131369054,1.366430596,1.642565615,0.225867517,1.180595998,1.076230258
2.977344736,0.131369054,1.001441516,0.776970014,0.24997057,1.12176612,1.075438559
3.44023855,0.131369054,1.040628254,0.81072133,0.597945616,1.327749435,1.077713668
3.257989764,0.131369054,1.340448931,0.935319532,0.472030215,1.264505647,0.684127063
4.170666575,0.131369054,1.245252416,0.053332746,0.257731825,1.069593802,0.394287221
5.492571414,0.268516511,1.352445111,0.821908005,0.510400325,0.885123014,0.654011965
6.409130961,0.314389974,0.915386975,0.769892707,0.546572611,0.969251618,0.266878419
5.763225913,0.291234791,1.373434849,0.250881072,0.168532573,1.140080579,0.338710546
6.652909815,0.201187491,1.23945415,0.398213137,0.520123251,1.075120829,0.379541293
6.175106227,0.476746619,0.966909975,-0.046449341,0.316473626,1.371382829,0.67949295
5.544141531,0.15241909,0.8649344,0.025751255,0.508162603,1.919517294,0.641885325
2.636534005,0.145680517,0.603443664,-0.024340488,0.54360833,1.232094131,0.241063535
3.004678756,0.2768538,0.614308063,0.216151215,0.273881853,1.069311053,0.278929211
2.068327278,0.201585442,0.710092708,-0.031941198,0.609583586,0.941708963,0.348905101
2.973548353,0.170888245,0.877434332,0.002311915,0.175681148,0.708956085,-0.001399219
2.878591478,0.212982595,1.103523262,0.06026933,0.243626915,1.175115444,0.296780653
2.313879043,0.365755945,1.340471283,0.315017346,0.249237701,0.904736202,0.482428595
1.917378485,0.436244786,1.506101936,0.7056823,0.275614254,1.170341671,0.129735321
2.454067782,0.385798514,1.298123226,0.397885405,0.246224735,0.786473323,0.331117287
1.667417943,0.621264935,0.846846979,0.542616285,0.177052774,0.313451886,0.418999903
2.040036872,0.21810174,0.655836035,0.467537157,0.264172539,0.238696672,0.136141442
2.037072584,0.491851687,0.54616034,0.155136548,0.053390507,0.60818037,0.299607888
1.221104041,0.316988796,1.004411504,1.018843055,0.188829344,1.048476435,0.310824364
1.436210841,0.22487694,0.779004805,0.97612692,0.063617736,0.853881985,0.321632251
1.528744191,0.300858736,0.763380602,0.91943508,0.200591076,1.065530721,0.587386936
1.424858496,0.152750909,0.78994425,0.822175015,0.272879921,1.111583412,0.672510788
1.743114024,0.202853739,1.01735428,2.591413632,0.33736378,1.259054057,0.561700612
2.330353349,0.081510544,1.089935414,1.089383475,0.441106036,0.968943723,0.566465557
2.390478283,0.169723213,0.615732037,0.685828831,0.325187109,0.795805268,0.946023166
1.778137356,0.268516511,0.752108619,1.812270842,0.22966183,0.695044361,0.994789675
1.287808448,0.450895071,0.493321605,0.248421542,0.269647412,1.072909124,0.983635485
1.841258287,0.475517333,0.959197953,0.008527748,0.418405589,1.139004715,1.432666779
2.17699264,0.353945225,1.202096231,0.689015538,0.285952181,0.920350756,0.630790442
3.088522524,0.695130587,1.071632467,1.087877993,0.397990011,0.390618388,0.891020671
3.609992027,1.015649796,0.905701686,0.631072372,0.414427198,0.219653919,0.890668184
5.213862658,0.889366269,0.740557797,0.697313063,0.413502689,0.63388152,0.324922018
7.31543979,0.766230345,0.557298437,1.090108044,0.444671497,0.909668021,0.911321044
7.690959871,1.074733019,1.013770625,0.865113642,0.583184659,1.131729595,1.720203757
9.457296699,1.201331854,0.907204114,1.224152371,0.879161999,0.740674883,0.912214369
11.87312913,1.303382754,0.777605586,1.563187502,1.579455376,0.58402922,1.046812981
12.50555587,1.349313378,0.892234091,1.235298999,0.959704563,0.747217331,1.560116559
15.10899574,1.369295001,1.65568985,2.303304523,0.688968383,1.230310183,0.492234454
20.36342978,1.292003393,1.642590389,1.991599426,0.555251829,1.125123817,0.618363395
20.58012235,1.697510481,1.949863136,2.994741686,1.386623025,1.269588526,0.784595534
22.60309744,2.110321999,2.072006464,4.722173512,1.115318,1.633368805,0.539755523
27.53458321,1.806016326,2.835226357,5.886716396,0.893537015,1.802011766,0.766681135
30.42067742,1.526272297,3.228349686,3.905081004,1.122522667,2.531527728,1.285868734
35.15579879,1.88187778,3.094663918,4.191987962,1.506373137,2.050885186,1.085569337
41.34643483,1.996790051,4.32998836,5.895727873,1.128096581,3.173820302,0.915207565
46.29368711,2.979665279,5.438839495,6.783764064,0.866061002,4.118656367,1.743354201
38.33620405,2.896822453,4.8599419,6.926771998,0.908680886,4.123669118,1.906746179
41.9233923,2.336833715,4.939111769,8.379449695,0.957245916,5.217635632,2.256582975
46.69012141,2.829093456,4.939033091,9.582772851,1.234613746,4.708078504,2.790404558
48.99407816,2.091648102,4.909293652,9.789792448,1.085070312,5.312681198,2.333453596
58.71754527,3.238859177,5.533415079,9.358000755,1.038078144,4.847332463,2.934147418
58.12346005,2.873353481,7.832384706,12.68754452,1.065553427,5.607081205,4.283764064
57.86942029,4.687829018,6.547138989,14.58398253,2.878986537,6.411515921,3.550879955
64.62083507,3.372105122,8.015795946,13.45524043,1.067676306,5.600263178,4.100534916
64.60019207,3.114782333,7.154254317,10.9137468,1.722955197,8.410612494,4.062047899
67.07153964,2.955579281,6.613900065,11.23600155,1.713580191,6.247979403,2.731499076
70.53114176,3.030226231,7.686194479,10.84848866,1.24655515,6.30049631,5.360108018
68.46750808,3.384577274,6.641559899,10.01001522,1.295679897,8.382478356,2.672555745
67.36633992,3.26903677,8.197759688,10.3257142,1.543581516,8.066672087,3.751196265
63.58881664,4.233576775,4.64366287,11.76752895,1.62890473,7.380831242,3.216817081
62.16753936,3.128391266,9.737548828,13.52891475,1.35089165,8.946008235,3.766253293
57.25540328,3.995914459,8.433735967,13.55312318,1.373014152,8.533573151,3.912378848
54.39947629,2.327095032,5.717471838,11.21817753,1.41626364,8.521848172,4.334174097
50.10378528,2.645642281,6.299910843,8.386323601,2.233319223,8.704224974,4.627813995
47.25757504,2.509339333,5.252090693,8.514573425,2.432872146,7.856846601,3.239296973
48.0836935,4.211654186,6.486374438,8.890055865,2.200202435,7.595279068,4.038939774
50.31563306,2.217703342,4.333441257,8.621119708,2.048273891,6.511707604,2.582729459
49.49543071,2.64527607,5.661107898,9.248597175,1.135834157,9.017773718,2.710229754
49.94121432,2.357798576,4.810631275,8.534579724,1.431465089,6.715471298,3.965292871
51.93861556,2.229415417,5.992842615,6.018641591,1.135215819,5.009559542,4.14179951
50.61733699,2.042601109,7.39078939,5.281057954,2.070887268,5.398929119,3.919173777
43.38221383,2.351047993,4.143464863,5.369414389,1.25556758,4.111127555,3.252779543
47.63908768,2.120759964,3.806414902,5.406764895,0.183875255,4.680943117,3.684971035
48.76410604,2.073757648,4.507190287,5.991580337,0.856842719,4.78264764,3.196090758
50.35466313,2.213743687,4.074540138,8.654440194,1.32220462,4.645562917,3.643610179
48.43777728,2.370445251,4.461738467,10.99778265,1.461407155,3.980588168,3.013843596
52.24337721,2.696978092,6.035019457,8.943969756,1.450219482,4.844454676,3.072632849
53.72871256,2.223617077,4.935153723,8.325132728,0.838309772,7.087682188,3.960864544
53.37143517,2.024364471,5.582071245,9.209099412,1.049564451,6.119780988,3.238407075
52.85753465,2.621469975,4.662230015,10.23323759,1.564552665,7.097622007,3.278715312
51.55453444,2.936830521,4.587205052,10.48850492,2.394346356,6.64966926,4.041896462
52.73376727,2.438164711,5.000944734,11.7115967,2.074593544,8.649125695,3.451012671
48.72677469,2.697366714,5.581564307,9.851168841,2.56735453,6.650524586,4.327388108
41.5147543,2.484097004,6.389762163,9.344545752,3.242269427,8.753819764,3.890544772
44.4356544,2.298654556,6.603774726,8.835542202,2.247096658,7.608683407,3.890721798
47.50290823,2.510694981,6.789608896,8.078026772,2.254758924,9.438087046,3.414183557
43.43866611,2.756200314,5.701866746,8.760937303,2.635261625,9.540300816,3.149265945
41.10577655,3.265903473,6.91103071,9.238629788,2.114977062,7.907231152,3.02071929
41.47822928,2.974619865,6.117973924,9.926179796,2.170690119,7.365994155,3.973481953
41.79271674,2.350802898,7.670421302,9.659139067,3.199658304,7.255898416,3.650840521
39.14263988,3.104148388,8.871815801,9.354969114,2.712678492,10.42626202,3.86605829
37.09329367,2.749786377,7.833395898,9.24430564,4.014770627,12.98068017,4.200054109
37.31745386,2.594365597,5.903295279,8.826652914,2.29050532,9.660884738,3.750552535
36.92428565,1.185667157,5.919534266,9.042295069,3.157869548,10.40251777,3.844658434
34.18649757,2.966423988,6.766017973,9.402028471,2.799205631,8.146138489,3.608762324
35.9029783,1.800749421,7.470629811,8.911066502,3.03022331,10.03409624,3.0187428
34.93494093,1.905121326,9.042230844,8.535960317,1.993976712,12.25895807,3.505256474
34.38058567,1.635678649,7.87215203,8.487141132,0.497564115,14.55069333,4.232488573
32.50265062,1.617882848,6.958571076,6.870622933,0.733295374,10.79894528,3.843824863
31.78036094,1.47665143,7.184299529,6.191324443,1.926807076,9.121701866,3.046530485
31.43710601,1.8469944,6.341308057,7.269823551,1.535026789,7.259964198,2.657763362
29.71485186,1.361680269,4.563600719,8.513170481,1.731581271,8.814793825,2.471067011
27.67185664,1.675213218,4.31554243,8.973176032,1.127798155,9.416951239,2.851320505
30.45792723,1.496374369,4.755928516,6.952118129,1.016039193,9.164399654,3.320885003
26.2452544,1.079237819,5.241313577,5.903699249,0.694261186,8.278177679,2.028052807
24.64844596,1.033555865,5.790471733,6.349762529,1.142211556,5.555585027,2.032699436
24.49428713,1.211521745,6.210567355,6.573005766,1.768417895,6.558703631,2.134842575
21.69204235,1.503257751,4.138871133,7.111895084,1.235063002,5.279384553,3.194318116
18.87291443,1.064604282,3.49662222,5.888929963,1.230371743,5.704618245,3.134241402
16.58618283,0.843580484,2.898660153,4.977755249,1.390622407,4.915826023,1.300282925
18.95963132,1.114046216,2.686217129,3.577765077,1.209129393,5.772066116,2.077061385
15.86613774,1.616190195,3.16829659,3.586255014,1.225221008,5.081560463,2.037480772
15.18739676,1.402673006,3.355474994,3.330267221,1.164624766,6.035628915,1.893459558
14.89157045,0.795601726,3.110619709,2.682403475,0.831175044,4.034984112,1.791611165
12.68999857,1.34555614,3.824054897,3.660461307,0.995961338,4.577270895,1.048756465
11.10295784,1.828576922,3.784430176,3.582487255,1.030576617,3.943719715,1.628041565
12.47211462,1.421986341,3.547224775,3.709868342,1.563697129,3.339010477,2.134203613
16.14419985,1.034208775,4.639739692,4.446557164,1.484768629,2.935486659,2.680237293
13.82012671,1.471755505,3.456665128,2.978442609,0.546032034,3.314242512,1.760311127
15.75751173,1.568395138,3.74817051,4.075921327,0.844737083,3.340805322,2.125002742
13.03255928,0.906878233,2.576149553,3.432891518,1.190409422,2.955372632,1.971590221
14.94365585,1.167384148,2.729766816,2.612725645,0.525131136,3.693493828,1.110889167
12.78226125,1.056770205,1.962817758,4.009471834,0.922396466,3.384860232,1.570044905
13.34536839,0.993961573,2.875930667,3.028590605,0.553860359,4.750026017,1.632829607
11.29475379,1.080036163,2.050652057,2.546304464,0.587249495,4.309228063,1.304502189
11.9285599,0.992847443,2.146642953,3.551238775,0.660681009,5.15980199,1.618171334
9.717740119,1.302722812,2.87527442,3.41117233,0.84996511,4.031030089,2.122291774
8.260638267,1.402556896,2.994850203,2.797131427,0.598199867,3.834073991,2.023737431
6.869331717,1.032420754,3.538191542,2.520183288,0.51146552,3.481858596,1.576979309
6.01170969,1.364372373,3.896156251,3.293042257,0.294572726,2.840236202,1.298934966
5.678150564,1.663717151,3.319683596,2.098301426,-0.008019365,2.944388241,1.254728585
4.803008944,1.124423146,2.864768431,1.635812595,0.080390718,2.220880613,0.952275991
5.126140684,1.42248106,2.538284361,1.388974302,0.418428563,1.92649141,0.959265381
5.16369909,0.94918406,2.809193954,0.514126662,0.292982835,2.041404136,1.015702784
8.165025077,1.891340249,1.235658584,5.294221158,2.514764323,1.327558384,3.39286139
6.555148554,-0.12479939,5.354858838,6.324874508,3.740539354,6.400414558,2.584223447
10.39907228,2.902731575,7.037485379,4.088520867,2.415594349,4.331494589,3.40191111
17.25671322,2.280112925,2.522158467,5.459580655,2.358299499,2.473487322,3.89858446
24.9658136,3.530989137,5.812521267,3.642120277,4.390983369,6.165902072,6.818429109
10.15004513,3.054094427,2.600882252,1.282122947,1.57946229,4.189258014,2.709505442
13.2204763,1.929384975,4.459059558,6.652530239,1.528223081,4.255252893,1.805177996
14.2659836,2.193019418,1.629252815,2.814235592,1.159418212,4.714302551,2.440308582
12.65319194,2.608154985,1.795135083,5.202045479,1.857753752,5.925001516,1.753929254
12.10993081,1.917153465,3.113218944,3.946556398,1.255277543,5.651145293,1.707043583
11.9900081,2.285223264,3.180366484,3.52448903,1.57687858,8.127279574,3.850831286
8.438983356,2.132223257,2.752496629,3.393558135,2.229144414,3.638110366,3.17340067
